"Freq [MHz]","dB(S(1,1)) []","dB(S(T1,T1)) []","dB(S(T2,T2)) []","dB(S(T3,T3)) []","dB(S(T4,T4)) []","dB(S(T5,T5)) []","dB(S(T6,T6)) []"
860,-14.1291070480563,-1.26361080918948,-1.22455770515157,-1.23721516124731,-1.24810127945033,-1.24051533418244,-1.28745027470329
860.222222222222,-14.1620814006873,-1.19208550412912,-1.14524715810386,-1.15334585837716,-1.18220414815313,-1.16424295648687,-1.20850799157195
860.444444444444,-14.1933939453673,-1.1281627471492,-1.07370676368535,-1.07818267067545,-1.12307360118765,-1.09580725128432,-1.13791709097903
860.666666666667,-14.2229613965792,-1.0713543619174,-1.00946476194862,-1.01114735291087,-1.07005208741914,-1.03452033057443,-1.07479427433248
860.888888888889,-14.250715770993,-1.02116617184732,-0.952038770576742,-0.951649746206333,-1.02255475005929,-0.979764552258426,-1.01839436640511
861.111111111111,-14.2766051545703,-0.977108351592859,-0.900947339873414,-0.8991025805793,-0.980061380397972,-0.930983884084159,-0.968083601919118
861.333333333333,-14.300594130032,-0.938703872361241,-0.855719192911285,-0.852933153563166,-0.942109294815616,-0.887676501153456,-0.923318364126403
861.555555555556,-14.3226638647802,-0.905495189504651,-0.815900378129601,-0.812592199903504,-0.908287042845295,-0.849388412260634,-0.88362816932205
861.777777777778,-14.3428118738975,-0.877049369791215,-0.781059599481805,-0.777560326045679,-0.878228859038485,-0.815707948482002,-0.848601963489305
862,-14.361051486683,-0.852961883373643,-0.750792001845062,-0.747352402993949,-0.851609776967994,-0.786260977497243,-0.817877012787121
862.222222222222,-14.3774110578464,-0.832859296655925,-0.724721683608362,-0.72152030310196,-0.828141329241854,-0.760706730974096,-0.791129836786205
862.444444444444,-14.3919329758104,-0.816401101925798,-0.702503190081002,-0.699654340172081,-0.807567762354248,-0.738734151378208,-0.768068761970365
862.666666666667,-14.4046725308671,-0.803280912338246,-0.683822215376446,-0.681383735844758,-0.789662699058973,-0.720058679830887,-0.748427771793236
862.888888888889,-14.415696716078,-0.793227240608545,-0.668395710228039,-0.666376394675149,-0.774226183196566,-0.704419418921335,-0.731961405661372
863.111111111111,-14.4250830456235,-0.786004069988916,-0.655971561024385,-0.654338229735964,-0.761082041954828,-0.691576614294272,-0.718440518182772
863.333333333333,-14.432918492045,-0.781411419551475,-0.64632797223302,-0.645012242657563,-0.750075497711126,-0.681309406847019,-0.707648756122753
863.555555555556,-14.439298671263,-0.779286104692039,-0.639272650116144,-0.638177527920029,-0.741070955098598,-0.673413813848083,-0.699379646925818
863.777777777778,-14.4443274529227,-0.779502899638906,-0.634641848728157,-0.633648340840901,-0.733949877896515,-0.667700902527222,-0.693434221738753
864,-14.4481172634044,-0.781976322050622,-0.632299296555504,-0.631273340528161,-0.728608654002712,-0.663995123925839,-0.689619119298675
864.222222222222,-14.4507905190751,-0.786663278803221,-0.63213496871915,-0.63093508968168,-0.724956324836195,-0.662132778252469,-0.687745136015613
864.444444444444,-14.4524829594255,-0.793566830402277,-0.634063597522264,-0.632549856187564,-0.72291202907466,-0.661960585866751,-0.687626202857839
864.666666666667,-14.4533503191202,-0.802741332527435,-0.638022711565185,-0.636067705678124,-0.722401983492796,-0.663334340539255,-0.689078781685139
864.888888888889,-14.4535811761819,-0.814299158643668,-0.643969843868209,-0.641472779773134,-0.723355804982099,-0.666117624072493,-0.691921682644032
865.111111111111,-14.4534218196659,-0.82841901311642,-0.651878329681984,-0.648783486880259,-0.725701985801561,-0.670180564073675,-0.695976310089493
865.333333333333,-14.4532253852275,-0.84535533083568,-0.661730797155143,-0.65805203135333,-0.729362400552789,-0.675398620134142,-0.701067347009871
865.555555555556,-14.4535486532929,-0.865447057398407,-0.673509012429556,-0.669362171716563,-0.734245897070087,-0.681651388594001,-0.707023886770397
865.777777777778,-14.4553078230142,-0.889121476413783,-0.687178170154644,-0.68282316757981,-0.740241366631664,-0.688821423458634,-0.713681015781837
866,-14.4595383684278,-0.916883307676186,-0.702663086877633,-0.698556309811763,-0.747211256238277,-0.696793082313625,-0.720881841122671
866.222222222222,-14.4605014776233,-0.949268692075358,-0.719813300742973,-0.716667945501296,-0.754987270254676,-0.705451423243948,-0.728479943040911
866.444444444444,-14.4206635675457,-0.986724886710974,-0.738354418094063,-0.737199369448188,-0.76337084779173,-0.714681204483302,-0.736342213778488
866.666666666667,-14.3836145210142,-1.02934911510412,-0.757825431385813,-0.760040002293503,-0.772141472659011,-0.724366076240938,-0.744352021873681
866.888888888889,-14.3762831600058,-1.07639920506337,-0.777508244535604,-0.784788966750566,-0.781075284852154,-0.734388107955985,-0.752412616141294
867.111111111111,-14.3730986203066,-1.12553789404253,-0.796368655502403,-0.810560069235533,-0.789974136747898,-0.744627868279028,-0.760450657682108
867.333333333333,-14.3691881702395,-1.17203961398284,-0.813047658665967,-0.83576327991762,-0.798701160794563,-0.754965372248403,-0.768419743960335
867.555555555556,-14.3642740833595,-1.20878728145656,-0.825960129193564,-0.857980458975104,-0.807214459770203,-0.765282329155354,-0.776303769195458
867.777777777778,-14.3585757478334,-1.22831961192857,-0.833552351932537,-0.874164462212465,-0.815588361956902,-0.775466255030775,-0.784119953358748
868,-14.3522982928931,-1.22692330791038,-0.834710213339213,-0.881396553339277,-0.824014174159335,-0.785417127985308,-0.791921371238767
868.222222222222,-14.3455897087809,-1.20767655346934,-0.829194680449352,-0.878116629711215,-0.832779309020991,-0.79505730774785,-0.799798826144621
868.444444444444,-14.3385536767853,-1.17899091479807,-0.817884709336236,-0.865145213519369,-0.842231614075111,-0.804345320465872,-0.807881941641652
868.666666666667,-14.3312635882749,-1.14997008480163,-0.802650589385547,-0.84562637572267,-0.852740290676756,-0.813293696565052,-0.816339389565351
868.888888888889,-14.3237721685036,-1.12693259656241,-0.785885157383504,-0.82380071155877,-0.864663954839786,-0.821990202102233,-0.825378231915289
869.111111111111,-14.3161176268208,-1.11283289519366,-0.769926174123804,-0.803505505709024,-0.878331683485056,-0.830620443815781,-0.835242424675261
869.333333333333,-14.3083275858364,-1.10831477094545,-0.75662905578896,-0.787314710653808,-0.894037550767585,-0.839488072094115,-0.846210608062188
869.555555555556,-14.3004216439407,-1.11291110400096,-0.747204037561959,-0.776480227378462,-0.912045630116166,-0.84902712681715,-0.85859338402719
869.777777777778,-14.2924130921469,-1.12582766098119,-0.742271881932801,-0.771306233848771,-0.932601314191456,-0.859800361833547,-0.872730351643652
870,-14.2843100963806,-1.14633025944417,-0.742025905089687,-0.77158168938385,-0.955945380181234,-0.872478735635587,-0.888987228722245
870.222222222222,-14.2761165322408,-1.17389392105344,-0.746406598457798,-0.776899377752124,-0.982328486457241,-0.887801321409665,-0.907753429722174
870.444444444444,-14.267832586456,-1.20823892465461,-0.755241655790706,-0.786841811295608,-1.01202501295748,-0.906521052613842,-0.929440494389603
870.666666666667,-14.2594551961155,-1.2493235625008,-0.768340726331299,-0.801070962057881,-1.04534604942073,-0.929347744141338,-0.954481770026934
870.888888888889,-14.2509783707496,-1.2973264667896,-0.785552095933852,-0.819362457564801,-1.08265187002387,-0.956902690841446,-0.983333747220971
871.111111111111,-14.2423934263974,-1.35263210650512,-0.806793248199256,-0.841612696456687,-1.12436450570869,-0.9896969002038,-1.01647944107195
871.333333333333,-14.2336891509447,-1.41582432083744,-0.832065941582666,-0.867835354326946,-1.17098114923159,-1.02813835190895,-1.05443420619057
871.555555555556,-14.2248519140183,-1.48768929106877,-0.861463472682107,-0.898155762601283,-1.22308919140139,-1.07256569282252,-1.09775438392313
871.777777777778,-14.2158657314382,-1.56922828992788,-0.895175094963218,-0.932807158088881,-1.28138374863733,-1.12330000871275,-1.14704921508354
872,-14.2067122932194,-1.66168051816507,-0.933490647212773,-0.972130563412711,-1.34668863789584,-1.18070464195959,-1.20299652207648
872.222222222222,-14.1973709655941,-1.7665567479868,-0.976807273822618,-1.01657908478121,-1.41998190860992,-1.24524502961498,-1.26636278257782
872.444444444444,-14.1878187824353,-1.88568511460748,-1.02563949961906,-1.06672710460229,-1.50242727175188,-1.3175444120255,-1.33802839628726
872.666666666667,-14.1780304518973,-2.0212711736514,-1.08063367874199,-1.12328488175801,-1.59541309469814,-1.39843517775678,-1.41901920295742
872.888888888889,-14.1679784240807,-2.17597530211274,-1.14258784794138,-1.18711929843599,-1.70060108565961,-1.48900853026276,-1.51054566519175
873.111111111111,-14.1576331026741,-2.3530117500726,-1.21247821042846,-1.25928184915765,-1.8199874140048,-1.59066691320908,-1.61405161269026
873.333333333333,-14.1469633520944,-2.55627529769534,-1.29149382941082,-1.34104544775559,-1.95597986360433,-1.70518456368575,-1.73127509750356
873.555555555556,-14.135937578644,-2.79050378121769,-1.38108162464157,-1.43395225782536,-2.11149578750937,-1.83478218303098,-1.86432479345065
873.777777777778,-14.1245259010549,-3.06148813546453,-1.48300447118391,-1.53987558550081,-2.29008726759928,-1.98222248441844,-2.01577657814938
874,-14.1127043707781,-3.3763467840408,-1.59941615379307,-1.66109999472819,-2.49610221479924,-2.15093466486257,-2.18879660215948
874.222222222222,-14.100463041748,-3.74388951041452,-1.73295822045149,-1.80042534060747,-2.73489356598981,-2.34517799219093,-2.38729949581957
874.444444444444,-14.0878212649804,-4.17510983415827,-1.88688553424246,-1.96130255508071,-3.01309393319199,-2.57025810746469,-2.61615375000047
874.666666666667,-14.0748564685228,-4.68386915100618,-2.06522973602934,-2.14801205258153,-3.33898130931375,-2.8328149817848,-2.88145134869786
874.888888888889,-14.0617575981236,-5.28787986449202,-2.27301319380478,-2.36590001589294,-3.7229751696807,-3.14120994008365,-3.19086653851143
875.111111111111,-14.0489211510243,-6.01017750089414,-2.5165307930806,-2.62169434899415,-4.17832639708833,-3.50605311421996,-3.55414128854738
875.333333333333,-14.0371101583858,-6.88143311777283,-2.80372389678489,-2.92393210184959,-4.72210902639388,-3.94093685714744,-3.98375667568945
875.555555555556,-14.0276647648156,-7.9437818749892,-3.14468136239192,-3.28354619465764,-5.37670889389602,-4.46348505860166,-4.49588873639332
875.777777777778,-14.022596514265,-9.25750917229863,-3.55231926009487,-3.71468620869061,-6.17218455771011,-5.09691505946161,-5.11182298870836
876,-14.0240008746602,-10.9132493852786,-4.04331900347099,-4.23589599372419,-7.15027428495722,-5.87248928371725,-5.86015681828976
876.222222222222,-14.032018256045,-13.0540739839855,-4.63945321469043,-4.87186180702383,-8.37177747374465,-6.83363476498374,-6.78045848641378
876.444444444444,-14.0424560436061,-15.9029929337214,-5.36952010452548,-5.65612850745276,-9.93158306325993,-8.04347248433162,-7.92985643227063
876.666666666667,-14.0483579058925,-19.6143060339685,-6.27227815836287,-6.63557687532058,-11.9934773106607,-9.60005824519048,-9.3961428679598
876.888888888889,-14.0454491719388,-22.1820213775342,-7.40107639741409,-7.87835978919902,-14.886976780435,-11.6714343477324,-11.3273295745386
877.111111111111,-14.0341891908979,-19.4891636632827,-8.83126764211401,-9.48917705848198,-19.4713511346508,-14.5914164443475,-14.010999256441
877.333333333333,-14.0172082823419,-15.8402988996376,-10.6708639318436,-11.641060186042,-29.6782715729056,-19.1966400526223,-18.1557619805337
877.555555555556,-13.9968850273388,-13.0597152853529,-13.0632997836078,-14.6412138476915,-26.1680858195653,-28.040522718535,-26.679534673308
877.777777777778,-13.9746859140271,-10.9756533071714,-16.0656117417576,-18.9457153435421,-18.219826074132,-23.9550385888121,-29.1664657319693
878,-13.9513495318884,-9.36864772255131,-18.6462354264064,-22.5230268548063,-14.2047976555777,-17.222856947781,-19.0577997441375
878.222222222222,-13.9271829672717,-8.09892999175578,-17.7356301179692,-18.7571502226352,-11.5811527924191,-13.4735886651622,-14.5898433941803
878.444444444444,-13.9022677319224,-7.07824319430127,-14.7317797021689,-14.5890446377185,-9.68278349887209,-10.9768693152029,-11.7771323675855
878.666666666667,-13.8765765235536,-6.24800715941924,-12.0635750160625,-11.7086780899793,-8.23413956856327,-9.1630009731105,-9.78061667808675
878.888888888889,-13.8500358229074,-5.56703850089643,-10.0075891236673,-9.65631193430384,-7.09254275883352,-7.78032950977896,-8.27663091005036
879.111111111111,-13.8225611056832,-5.00451734593962,-8.42677750449618,-8.13168211100286,-6.17334273926364,-6.69419594636724,-7.1033049728211
879.333333333333,-13.7940807733964,-4.53579691968525,-7.19175556367001,-6.963258508536,-5.42157796621537,-5.82312137489537,-6.16651381275292
879.555555555556,-13.7645583289071,-4.14012419071823,-6.21111248789957,-6.04509374573908,-4.79927873757094,-5.11357867552209,-5.40593074862118
879.777777777778,-13.7340189671182,-3.79996211821263,-5.42118900644033,-5.30711507744296,-4.27904736095252,-4.52836616675285,-4.78027240921943
880,-13.7025849062815,-3.50141561350233,-4.77661067109136,-4.70121691178878,-3.84049295588689,-4.04059308504215,-4.25998464091045
880.222222222222,-13.6705217974764,-3.23475078257607,-4.24420577050412,-4.19404949574944,-3.46809635738786,-3.63027000159243,-3.82323036929961
880.444444444444,-13.6382945430234,-2.99409485650055,-3.79922776090414,-3.76261777321071,-3.14985099810335,-3.28222882365653,-3.45350309270251
880.666666666667,-13.6066226069137,-2.77628320418067,-3.42296011502821,-3.39114274886921,-2.87635432257289,-2.98477793815615,-3.13811240912241
880.888888888889,-13.5765108535179,-2.57952100096267,-3.10114902706953,-3.06868170091696,-2.6401757661581,-2.72879246652439,-2.867172842327
881.111111111111,-13.5492146145638,-2.40243701978325,-2.82293937233426,-2.78738417799548,-2.43540135566676,-2.50707717076572,-2.63290179291726
881.333333333333,-13.5260894100715,-2.2436466221085,-2.58011585737039,-2.54131450755422,-2.2572926721041,-2.31390834491191,-2.42911740404088
881.555555555556,-13.5083007137023,-2.10165657128453,-2.36652442955998,-2.32572769469127,-2.10201792165358,-2.14469762929,-2.25087119373358
881.777777777778,-13.4964464400618,-1.9749169324552,-2.17759850578714,-2.13666021172254,-1.96642550578247,-1.99574131403943,-2.09417454734646
882,-13.490247099261,-1.86190213161915,-2.00995281001109,-1.97071187924123,-1.84784362780601,-1.86403095220136,-1.9557922552658
882.222222222222,-13.4884926647377,-1.76117405944374,-1.86103572727736,-1.82493024418698,-1.74390876898482,-1.74710872839543,-1.83308489286604
882.444444444444,-13.489321300469,-1.67141813382366,-1.72884612930366,-1.69674388201703,-1.65244837485737,-1.64295596694243,-1.72388733765262
882.666666666667,-13.490704570633,-1.59145734663913,-1.61172204094324,-1.58391656244422,-1.57145021963173,-1.54990646744899,-1.62641436012144
882.888888888889,-13.4909021196217,-1.52025196120898,-1.50820071178529,-1.48450957234306,-1.49912085828595,-1.46657862645594,-1.53918671025779
883.111111111111,-13.4887140350943,-1.45689119163137,-1.41693975229416,-1.39684744449722,-1.43398073127764,-1.3918218977103,-1.46097285906543
883.333333333333,-13.4835102320997,-1.40058114751428,-1.33668264653367,-1.31948588666036,-1.37491857782127,-1.32467428193751,-1.39074279250451
883.555555555556,-13.4751192286798,-1.35063163280369,-1.2662510346055,-1.25118198285189,-1.32116528015555,-1.26432836133462,-1.32763115086216
883.777777777778,-13.4636728958606,-1.30644322550918,-1.20454935673993,-1.19086700495598,-1.27220799464927,-1.21010399793049,-1.27090766262263
884,-13.4494684375312,-1.26749534205259,-1.15057230395918,-1.13762206983729,-1.2276924530667,-1.16142626176715,-1.21995330741098
884.222222222222,-13.432869907553,-1.23333556874279,-1.1034100434744,-1.09065669319706,-1.1873474725748,-1.11780748826255,-1.17424100505198
884.444444444444,-13.4142481581952,-1.20357031181934,-1.06224943902568,-1.04929013435143,-1.15094033201296,-1.07883261479559,-1.13331990048632
884.666666666667,-13.3939494303365,-1.1778566999179,-1.02637136896304,-1.01293532306016,-1.11825631061762,-1.04414713633845,-1.09680252087242
884.888888888889,-13.3722822673909,-1.1558956201549,-0.995145076715036,-0.981085106156791,-1.08909226681048,-1.01344716454989,-1.06435423869551
885.111111111111,-13.3495148492769,-1.13742575202401,-0.968020673149728,-0.9533005348941,-1.06325652374693,-0.986471185552718,-1.03568459549039
885.333333333333,-13.3258775636031,-1.12221846483464,-0.944520774282304,-0.929200920577466,-1.04057066230678,-0.962993197004991,-1.01054013393212
885.555555555556,-13.3015677490102,-1.11007345479553,-0.924232009790055,-0.908455406052712,-1.02087123744582,-0.942816971213586,-0.988698458273741
885.777777777778,-13.276754951607,-1.1008150116991,-0.906796888535885,-0.890775826910317,-1.00401076925905,-0.925771242518708,-0.969963299401659
886,-13.2515858835693,-1.09428881966335,-0.891906302886742,-0.875910664396394,-0.989857963475785,-0.911705657431057,-0.954160404874163
886.222222222222,-13.2261887488692,-1.09035921012957,-0.879292804576317,-0.863639919361409,-0.978297327223346,-0.90048735761428,-0.941134109019043
886.444444444444,-13.2006768501894,-1.08890679768338,-0.868724685491633,-0.853770761748417,-0.969228380168716,-0.891998090730413,-0.930744465623647
886.666666666667,-13.175151510423,-1.08982644007024,-0.860000835999918,-0.846133832519568,-0.962564630496623,-0.88613176389434,-0.922864847572454
886.888888888889,-13.1497043911783,-1.09302547304441,-0.852946320122189,-0.840580094403617,-0.958232439839723,-0.882792370153845,-0.917379935211634
887.111111111111,-13.1244193037868,-1.09842217854793,-0.847408591789044,-0.836978144540814,-0.956169860307337,-0.881892230902785,-0.914184029198754
887.333333333333,-13.0993736044257,-1.10594445133298,-0.843254272711992,-0.835211916251419,-0.956325495311379,-0.883350507123472,-0.913179634860399
887.555555555556,-13.0733977153794,-1.11526812188124,-0.83924965150391,-0.834923656980951,-0.95827844245356,-0.887611818653388,-0.913979744255751
887.777777777778,-13.0431360165804,-1.1243272796431,-0.832628547778347,-0.834272046223852,-0.95949630084843,-0.893389062963677,-0.914829003503658
888,-13.0118904447404,-1.1333489652309,-0.826500738509316,-0.833477379082978,-0.960321362537513,-0.898102010156186,-0.916082674394203
888.222222222222,-12.9799012092297,-1.14276774594741,-0.820936360561756,-0.832801269899881,-0.961070504295843,-0.902131814954485,-0.917902447387322
888.444444444444,-12.947519836387,-1.15297098780451,-0.816023087412419,-0.832469604809354,-0.96202742435547,-0.905782497936936,-0.920429917087576
888.666666666667,-12.9152342388138,-1.16430013282155,-0.811864785113362,-0.832678067165823,-0.963444569273313,-0.909304857110114,-0.923785845622027
888.888888888889,-12.8836912811494,-1.17705607205019,-0.808579336595154,-0.833597303587042,-0.965546928834875,-0.912912959069065,-0.928069881121144
889.111111111111,-12.8537106651044,-1.19150618922487,-0.806295897596078,-0.835377475433461,-0.968536719856509,-0.916795891786073,-0.933360704954295
889.333333333333,-12.8262811325828,-1.20789171323485,-0.805151902917243,-0.838152085191656,-0.972598342136255,-0.921126438035577,-0.939716686317491
889.555555555556,-12.8025278407985,-1.22643472512712,-0.805290139092583,-0.842041060968429,-0.977903257119699,-0.926067728778251,-0.947177243333544
889.777777777778,-12.7836401038859,-1.24734460061932,-0.806856144435219,-0.847153150885268,-0.984614624208937,-0.931778575185826,-0.955765238379789
890,-12.7707538654374,-1.27082392189574,-0.809996106618698,-0.853587744687399,-0.992891650695803,-0.938417956839219,-0.965490855962255
890.222222222222,-12.7647949491031,-1.29707403391864,-0.814855323836425,-0.861436320668917,-1.00289368851355,-0.946149006549726,-0.976357495452036
890.444444444444,-12.7663062082566,-1.32630049968264,-0.821577200295956,-0.870783824540967,-1.01478416079524,-0.955142747598913,-0.988370214570516
890.666666666667,-12.7752983254969,-1.3587187567339,-0.830302678915818,-0.88171042418444,-1.02873443660356,-0.965581788586339,-1.00154712681988
890.888888888889,-12.7911704610854,-1.39456031196899,-0.841169988708854,-0.894294230483856,-1.04492780349266,-0.977664153785041,-1.01593383279358
891.111111111111,-12.8127348914626,-1.4340798428535,-0.854314616308303,-0.908615678323109,-1.06356372360968,-0.991607416783164,-1.03162042604462
891.333333333333,-12.8383497954699,-1.47756360508674,-0.869869519736163,-0.924764237612682,-1.08486260840376,-1.00765330896951,-1.04875990075833
891.555555555556,-12.8661288420564,-1.52533958061432,-0.887965814999878,-0.942847871510617,-1.10907141911492,-1.02607299073514,-1.06758604433872
891.777777777778,-12.8941728513718,-1.57778983548987,-0.908734514449153,-0.963005118592278,-1.13647050619055,-1.047173202038,-1.08842837066808
892,-12.9207683930014,-1.63536559403022,-0.932310398839064,-0.985418913390482,-1.16738225334393,-1.07130355088534,-1.11172163146344
892.222222222222,-12.9445178780715,-1.69860557485563,-0.958839723375957,-1.01033052639134,-1.2021823029761,-1.09886525392762,-1.13800814494922
892.444444444444,-12.9643927709033,-1.76815817933037,-0.988494015451222,-1.03805168914294,-1.24131441199707,-1.13032171149618,-1.167932586719
