"Freq [MHz]","dB(S(1,1)) []","dB(S(T1,T1)) []","dB(S(T2,T2)) []","dB(S(T3,T3)) []","dB(S(T4,T4)) []","dB(S(T5,T5)) []","dB(S(T6,T6)) []"
892.666666666667,-12.9797232118964,-1.84480818142826,-1.02149231628298,-1.06897340205935,-1.28531029430536,-1.16621137298844,-1.20223067856842
892.888888888889,-12.9901476640979,-1.92950865360964,-1.05813322073402,-1.10357111499883,-1.33481604886182,-1.20716340555435,-1.24171484439261
893.111111111111,-12.9955463580524,-2.02341899611658,-1.09883539569317,-1.14240751617455,-1.39062669583266,-1.25391666313646,-1.28726083634121
893.333333333333,-12.995976931383,-2.12795014460662,-1.14418106368732,-1.18613542973576,-1.45372941317899,-1.30734223314376,-1.33979928422999
893.555555555556,-12.9916241777301,-2.24481834789436,-1.19495294763273,-1.23550383241107,-1.52535335601644,-1.36846913535117,-1.40031518636655
893.777777777778,-12.9827708431118,-2.37610937548125,-1.25215459854189,-1.29136971541329,-1.60701826640625,-1.43851102679874,-1.4698569492677
894,-12.9697936920277,-2.52435568350886,-1.31700951170908,-1.35471779471825,-1.70056494127659,-1.51888817751491,-1.54955519681253
894.222222222222,-12.9531880280596,-2.69263000079261,-1.39094486430138,-1.42668938762102,-1.808140694068,-1.6112327434568,-1.6406505764862
894.444444444444,-12.9336228367319,-2.88466008247105,-1.47557542143939,-1.50862146012655,-1.93211158920463,-1.71735773302213,-1.74452932215545
894.666666666667,-12.9120247494996,-3.1049711597813,-1.57270594947658,-1.60209700454824,-2.07489603269476,-1.83916971508838,-1.86276529705556
894.888888888889,-12.8896774954553,-3.35906514193405,-1.68436505214513,-1.70900844627719,-2.23876883442898,-1.97853505769974,-1.99716740911727
895.111111111111,-12.8682994220409,-3.65364936900957,-1.81287422699823,-1.83163654277749,-2.42574391308006,-2.13719348153702,-2.14983138316361
895.333333333333,-12.850026043764,-3.99693357149961,-1.96094897161306,-1.97274804925571,-2.63764345184074,-2.31690566660518,-2.32319459455664
895.555555555556,-12.837198593968,-4.39902341031805,-2.13182652657335,-2.13571607525466,-2.87636533484692,-2.51994366476389,-2.52009168060904
895.777777777778,-12.8318954824583,-4.87245600510344,-2.32941594777684,-2.32466721099197,-3.14423236276119,-2.74968933567538,-2.74380649603639
896,-12.8352928955291,-5.43295418170873,-2.5584673915971,-2.54465851420441,-3.44425849775078,-3.01086959909956,-2.99811196749346
896.222222222222,-12.8471520484372,-6.10053629344643,-2.8247553077606,-2.80188400264552,-3.78022678561134,-3.30924049310319,-3.28728239790464
896.444444444444,-12.865791597963,-6.90123893611141,-3.13526080033285,-3.10390172625362,-4.15656051996097,-3.65096404340467,-3.61605095296761
896.666666666667,-12.8886437615485,-7.86996350820013,-3.49831550760958,-3.45985339320083,-4.57800288756467,-4.04193294970657,-3.98946561107075
896.888888888889,-12.913092878959,-9.05552659746565,-3.92362069603603,-3.88060789021401,-5.04908864088721,-4.48701284945973,-4.41256575733589
897.111111111111,-12.9371499114592,-10.530384089565,-4.42195613118598,-4.37867522828317,-5.57332352860531,-4.98896418871839,-4.8897541969751
897.333333333333,-12.9597260297461,-12.4113048742364,-5.00419562666987,-4.96756169205444,-6.1519103050178,-5.5467570481561,-5.42367376356998
897.555555555556,-12.980559471073,-14.9094092313822,-5.67886556096627,-5.65987609892101,-6.78179647238811,-6.15304853387299,-6.01332681128746
897.777777777778,-12.9999791357869,-18.475179598151,-6.44681464493164,-6.46278297433515,-7.45282489240431,-6.79081967426004,-6.65116115501819
898,-13.018656420266,-24.3125042262751,-7.29069744987054,-7.36816164216531,-8.14400774603068,-7.42982571955926,-7.31907102276077
898.222222222222,-13.0374147427064,-31.0117757004875,-8.1572154994538,-8.33363508706687,-8.81976184384549,-8.02491303832856,-7.98412037197897
898.444444444444,-13.0571063241295,-23.0841121483975,-8.93669353330525,-9.25402501066683,-9.4287027349864,-8.52003821542155,-8.59673232658509
898.666666666667,-13.0785401661632,-18.2285902675136,-9.46631762787746,-9.9449447470733,-9.90964814677815,-8.86152499132282,-9.09643576296131
898.888888888889,-13.1024409645406,-15.2627172151534,-9.60082483640216,-10.2020599974737,-10.2083429820368,-9.01790411160743,-9.4290845760685
899.111111111111,-13.1294229062413,-13.2297949690415,-9.32369083145747,-9.95350566535753,-10.2997665331698,-8.99418353721103,-9.56981355272859
899.333333333333,-13.1599680448164,-11.7556943401615,-8.76229740133562,-9.33005762654868,-10.2004652777726,-8.82883179683334,-9.53464902993897
899.555555555556,-13.1944039349267,-10.6600564635551,-8.08326159267242,-8.54317428409387,-9.96002799277064,-8.57639960250469,-9.36989845775591
899.777777777778,-13.2328792699895,-9.84321088650794,-7.40429740235299,-7.75306227736053,-9.6396024312964,-8.28947255803869,-9.12968256731616
900,-13.2753398741371,-9.2453714346208,-6.78029639830133,-7.04161322069849,-9.29368671339969,-8.0089824331537,-8.85963001529989
900.222222222222,-13.321510915673,-8.8292257270735,-6.22604181216716,-6.43736458490354,-8.96256453188655,-7.76251360338739,-8.59301928087197
900.444444444444,-13.3708944846475,-8.57156201434531,-5.74188870179308,-5.94163117704914,-8.67292034604697,-7.56646521755532,-8.35423333115762
900.666666666667,-13.4227937375893,-8.45884147107626,-5.32971337204293,-5.54536020280898,-8.44191281670322,-7.42902708859254,-8.16282487335034
900.888888888889,-13.4763737070418,-8.48457962503369,-4.99635858070699,-5.23966349785512,-8.28171232917763,-7.35352910883566,-8.03522477407609
901.111111111111,-13.5307620417307,-8.64740584758924,-4.74938648847601,-5.02073202342032,-8.20293689093911,-7.34376265851513,-7.98440119280027
901.333333333333,-13.5851786189789,-8.9488852561897,-4.59288424518913,-4.88798591029197,-8.21530935229816,-7.40861343110438,-8.01860605374285
901.555555555556,-13.6390628378473,-9.38988283485102,-4.52674626162644,-4.83995607592687,-8.32338036698894,-7.55511372002242,-8.13961381653447
901.777777777778,-13.692149547677,-9.96339041606812,-4.54806977757743,-4.87345792998236,-8.51753899764222,-7.77568418011569,-8.3400429867534
902,-13.7444439480799,-10.6404822784417,-4.65239491300045,-4.98491065268773,-8.76635641988578,-8.0462514099271,-8.59926738149666
902.222222222222,-13.7960782231087,-11.3466286946576,-4.83358540821835,-5.1705824749954,-9.01742581019415,-8.32769842860659,-8.87853422986947
902.444444444444,-13.8471002196398,-11.9375525793758,-5.08197024646129,-5.42465595443591,-9.20656281208438,-8.56508085248481,-9.11876439178914
902.666666666667,-13.8973179359049,-12.2258795599099,-5.38071950347011,-5.7350191990554,-9.27193977403521,-8.69340229422252,-9.24826718674719
902.888888888889,-13.9463412999167,-12.0827238975015,-5.70105786864015,-6.07694142592397,-9.17238455761302,-8.65764438744439,-9.2061628584314
903.111111111111,-13.9938713414258,-11.3894727691891,-5.99873511219596,-6.40642914036357,-8.90429000259856,-8.44003634632417,-8.9726152926296
903.333333333333,-14.0401136677433,-10.5716905463575,-6.21715170911132,-6.65943836094126,-8.5044407889067,-8.07208277607656,-8.58087858244215
903.555555555556,-14.0860649595875,-9.73180532341421,-6.3030161204917,-6.76721294778958,-8.03441426867191,-7.6186141522158,-8.09878281940002
903.777777777778,-14.1334553951325,-8.98655082073704,-6.23132995691989,-6.68971023344625,-7.55845866169838,-7.14908516236959,-7.59799627519685
904,-14.1842996511877,-8.39016171927489,-6.02144882039301,-6.44378979084738,-7.12871376984169,-6.71804896911314,-7.13428284492921
904.222222222222,-14.2401770371568,-7.96108883277864,-5.72818778624486,-6.09599437893615,-6.7812177328283,-6.36054890888415,-6.74343676254782
904.444444444444,-14.3014506060478,-7.7027560686705,-5.41631092675425,-5.72685693875992,-6.53872103757925,-6.09625437872543,-6.44576626045108
904.666666666667,-14.3666951024806,-7.61542446866744,-5.139612548934,-5.40069613028666,-6.41580633814917,-5.93581835551093,-6.25248086107219
904.888888888889,-14.4326722135583,-7.70273466024628,-4.93399566703063,-5.15682737950786,-6.42391449174207,-5.88642392868278,-6.17113528547808
905.111111111111,-14.4951287851858,-7.97590563544802,-4.82041033932834,-5.01494555114923,-6.57560683430472,-5.95593919181493,-6.20968681634983
905.333333333333,-14.5502835489781,-8.4575924605608,-4.81098133238458,-4.98402612518139,-6.88826586065268,-6.15608156336572,-6.37961429696053
905.555555555556,-14.596265696779,-9.18713904712884,-4.91469060144597,-5.06969499326937,-7.38781969063575,-6.50523861677292,-6.69875958822818
905.777777777778,-14.633635138914,-10.2297230315958,-5.14172840900669,-5.27933063166615,-8.11334970315328,-7.03164433625904,-7.19463693607864
906,-14.6647765123474,-11.69472400787,-5.50683642990041,-5.62595307948989,-9.12387724298649,-7.77773943815733,-7.90922681922926
906.222222222222,-14.6927498843024,-13.7772290863118,-6.03217196913713,-6.13317002273348,-10.5093045852761,-8.80689306474253,-8.90711438127255
906.444444444444,-14.7203220800192,-16.8610092234457,-6.74993866384277,-6.84674773278968,-12.4066682262162,-10.2140810421906,-10.2913224202574
906.666666666667,-14.7494958913405,-21.6820032049869,-7.70438515898981,-7.85714818942521,-15.0003183656438,-12.1397402149368,-12.2399542259648
906.888888888889,-14.7814588973394,-25.3913711653163,-8.95080314340779,-9.25859323760301,-18.2376411523942,-14.752724418491,-15.1327405322542
907.111111111111,-14.8167433091254,-19.8617721362787,-10.5404524563728,-11.0271151594686,-19.8336713295209,-17.8563595604304,-22.6617937060821
907.333333333333,-14.8554351000575,-15.3356386281346,-12.443171055837,-13.1501263496785,-17.1697474492503,-18.8895202913864,-19.181366606634
907.555555555556,-14.8973540532862,-12.3214208211029,-14.254693831133,-15.3452052391768,-13.8531271511715,-16.1263312997064,-17.4673517369193
907.777777777778,-14.9421833611056,-10.1763026254682,-14.804321979813,-16.1986280576288,-11.2703802538937,-13.0062825710858,-14.0128230939735
908,-14.9895533657594,-8.58032634224774,-13.4892699795985,-14.6413635680709,-9.32754534287418,-10.5913764682335,-11.3071041414738
908.222222222222,-15.0390913731416,-7.3603154424118,-11.4476506430088,-12.2337432621189,-7.84552812043412,-8.76714917044396,-9.30161396507274
908.444444444444,-15.0904488735809,-6.41106049496194,-9.55182273282377,-10.0918430821055,-6.69661911100464,-7.33760511936213,-7.79039018820561
908.666666666667,-15.1433146516387,-5.66325427689924,-7.99830867695506,-8.38589223589678,-5.79377554408165,-6.22089155231314,-6.62944345006324
908.888888888889,-15.1974194322667,-5.06873030627433,-6.76417369285886,-7.05356645777841,-5.07622066655879,-5.37094431571706,-5.72337370469887
909.111111111111,-15.252535516471,-4.59279730803889,-5.78898643215994,-6.01206107026607,-4.50036511027812,-4.70699287890248,-5.00704344241892
909.333333333333,-15.3084733024455,-4.20984852292146,-5.01664903336842,-5.193151610794,-4.03427518034637,-4.17673575483723,-4.43449324869763
909.555555555556,-15.3650755066386,-3.90064556929343,-4.40209829570796,-4.54480645737771,-3.65417014220895,-3.74772302915626,-3.97246015335163
909.777777777778,-15.422209172373,-3.65053715493432,-3.91048051107529,-4.02789825279787,-3.34210740138878,-3.39730895798607,-3.59641092889682
910,-15.4797552130208,-3.4482400592037,-3.51510389205126,-3.61298182087923,-3.08439874161358,-3.10879938978701,-3.28798489332632
910.222222222222,-15.5375955662256,-3.2849792782636,-3.19553749943511,-3.2777954126154,-2.87049832168554,-2.8695909479527,-3.03327441354142
910.444444444444,-15.5955995790469,-3.15386830885918,-2.93608970433523,-3.0054087416888,-2.69220691032221,-2.67003644264836,-2.82163282231508
910.666666666667,-15.6536143745197,-3.04945536276019,-2.72464338792067,-2.78286134316846,-2.54309420336553,-2.50267354572295,-2.64482996801616
910.888888888889,-15.7114675203029,-2.96738692214107,-2.55177826691506,-2.6001609195855,-2.41807465477389,-2.36167608318089,-2.49644458775863
911.111111111111,-15.7689900222743,-2.90415564180147,-2.4101131870246,-2.44954467456051,-2.31309300615636,-2.24245520292572,-2.371421762021
911.333333333333,-15.8260579040656,-2.85690960037499,-2.29381360162357,-2.32493283752183,-2.22488910718513,-2.14136571881215,-2.26574732435184
911.555555555556,-15.882633576182,-2.82330656396108,-2.19822196528375,-2.22152279933439,-2.15082057806349,-2.05548778697259,-2.17620613937575
911.777777777778,-15.9387802272934,-2.80140148949101,-2.11957920803943,-2.13548626677687,-2.0887279980955,-1.98246320146317,-2.10020110921068
912,-15.9946380922088,-2.78955868279382,-2.05481360932245,-2.06374203743264,-2.03683157513849,-1.92037164603543,-2.03561652027277
912.222222222222,-16.0503784037991,-2.78638228242724,-2.0013795707459,-2.00378442304736,-1.99365126148804,-1.86763639628833,-1.98071400768075
912.444444444444,-16.106161764837,-2.79066035164609,-1.95713339792547,-1.95355275034466,-1.95794442376097,-1.82295187835913,-1.93405267865271
912.666666666667,-16.1621163490279,-2.80131901867745,-1.92023661460517,-1.91133128845911,-1.9286567090891,-1.7852275531647,-1.89442724181763
912.888888888889,-16.2183349351157,-2.81738394051322,-1.88907985406323,-1.87567179395447,-1.90488285557539,-1.75354406838354,-1.86081963007319
913.111111111111,-16.2748821650035,-2.83794696886827,-1.86222224398464,-1.84533292415426,-1.88583499451461,-1.72711867941421,-1.832360779497
913.333333333333,-16.3318043425841,-2.8621363335021,-1.83834260614481,-1.81923226395166,-1.8708165710258,-1.70527770642189,-1.80830007236265
913.555555555556,-16.3891377859345,-2.88908897479608,-1.81619987078959,-1.79640779783824,-1.85920042846421,-1.68743435152151,-1.78798056296728
913.777777777778,-16.4469146212957,-2.91792388973651,-1.79460096232945,-1.7759864514648,-1.85040990236102,-1.67307060725102,-1.77081854648163
914,-16.5051662864732,-2.94771553154278,-1.7723751260129,-1.75715790775118,-1.84390198111311,-1.66172228645832,-1.75628634925031
914.222222222222,-16.5639253982206,-2.97746644768093,-1.74835429123173,-1.73915233069456,-1.83915173361487,-1.65296642415129,-1.74389744587918
914.444444444444,-16.6232265890218,-3.00607847768653,-1.72135964326704,-1.72122094858923,-1.83563729230732,-1.6464104648476,-1.7331931661598
914.666666666667,-16.6831067510064,-3.03232198651058,-1.6901951184391,-1.70261868885362,-1.83282472265126,-1.64168276965156,-1.72373035837978
914.888888888889,-16.7436049669318,-3.05480281012243,-1.65364904010264,-1.68258824250534,-1.83015211201125,-1.63842406661283,-1.7150694345088
915.111111111111,-16.8078485086089,-3.10489337489711,-1.63646320306806,-1.67719660493144,-1.8379481489002,-1.64402236019478,-1.71744801328252
915.333333333333,-16.876321813897,-3.19544293859619,-1.6495237773322,-1.69278066703283,-1.86195654625618,-1.66207179859099,-1.73502919041759
915.555555555556,-16.9461461208426,-3.29907239870209,-1.67060551910188,-1.71499721442958,-1.89352951103721,-1.68634306123974,-1.75883110911261
915.777777777778,-17.0173919887294,-3.41712324885409,-1.69964085602991,-1.74419666307456,-1.93300746715642,-1.71717981674065,-1.78917485531997
916,-17.0901390384895,-3.55110044913525,-1.7366451222162,-1.78078555169339,-1.98076817500397,-1.75497963755323,-1.82643134756712
916.222222222222,-17.1644773190217,-3.70270436731412,-1.78174634337264,-1.82524639181732,-2.03724631219837,-1.80021171080309,-1.87103768699206
916.444444444444,-17.2405087938116,-3.8738730283168,-1.83521733289164,-1.87816327543565,-2.10295922835387,-1.85343977100521,-1.9235182393861
916.666666666667,-17.3183488908633,-4.06683872571283,-1.89751176396533,-1.9402548919978,-2.17854041759341,-1.91535177973408,-1.98451182442397
916.888888888889,-17.3981279993394,-4.28420473209471,-1.96930639992734,-2.0124171359745,-2.26478265937845,-1.98679833193108,-2.05480680899978
917.111111111111,-17.4799926904367,-4.52905027318607,-2.05155221427295,-2.09577816958555,-2.36269324598985,-2.0688423162521,-2.13538642709707
917.333333333333,-17.5641062386336,-4.80507546926599,-2.14553768582247,-2.19176964774834,-2.47356415892839,-2.16282294890359,-2.22748725978109
917.555555555556,-17.6506475710241,-5.11680316365326,-2.25296799959006,-2.30221875898798,-2.59906024345435,-2.27043777576954,-2.33267441708594
917.777777777778,-17.7398064583292,-5.46986233700086,-2.37606391098944,-2.42946657752891,-2.74132779959015,-2.39384617519853,-2.45293731169254
918,-17.8317672215708,-5.87138953863933,-2.51768290641626,-2.5765183793523,-2.9031232944429,-2.53579629196224,-2.5908093621894
918.222222222222,-17.926637947193,-6.33060262915839,-2.68146138295942,-2.74722962353052,-3.08795436448501,-2.69977192806837,-2.74951202646254
918.444444444444,-18.023896225815,-6.85962845187378,-2.87196636788018,-2.94652392462177,-3.30020717682763,-2.8901417744767,-2.93311494162225
918.666666666667,-18.1123857648976,-7.47470753941759,-3.09482150647752,-3.18061910360552,-3.54519400847833,-3.11226011885503,-3.14668253911528
918.888888888889,-18.2203868748379,-8.19795947521833,-3.35672002267631,-3.45718813531523,-3.82897084755881,-3.37239512311051,-3.39632865058129
919.111111111111,-18.3347079847531,-9.05996820718004,-3.66512947208329,-3.78526983313735,-4.15761121757198,-3.67721053722376,-3.68899590828681
919.333333333333,-18.4467093491786,-10.1034786957704,-4.02728354278502,-4.17450458932589,-4.53533974941793,-4.03224616115831,-4.03156791086911
919.555555555556,-18.5596616763874,-11.3881391225011,-4.44769299352975,-4.63280004054066,-4.96055862588832,-4.43841253480628,-4.42855320958562
919.777777777778,-18.6728724944352,-12.9936253352621,-4.9229305815448,-5.16075675529932,-5.41871955685914,-4.88518582185154,-4.8770921704514
920,-18.7846374068916,-15.0035177062778,-5.43236563875339,-5.74048405602434,-5.87255660732734,-5.34015117414945,-5.3579765842575
920.222222222222,-18.892631686689,-17.3718378377661,-5.92575432898365,-6.31810517641561,-6.25590731442971,-5.73969458938669,-5.82373741342809
920.444444444444,-18.9941972492467,-19.3179110618108,-6.31674444293635,-6.78962365558469,-6.48610653155388,-5.99621495002562,-6.19316830027501
920.666666666667,-19.0867790065705,-19.003021748437,-6.50320595735841,-7.02123446590024,-6.50480208097394,-6.03813142576747,-6.37264338461852
920.888888888889,-19.1684778274311,-16.813837228542,-6.4241902714738,-6.92856791135348,-6.32008849386845,-5.86176289794295,-6.31096188409901
921.111111111111,-19.2385466710292,-14.5370722073083,-6.10834077019903,-6.55071948840838,-6.00190520050648,-5.53669396241676,-6.04116742371775
921.333333333333,-19.2976133917877,-12.7143583836228,-5.6535835056051,-6.01853159846075,-5.63566516026165,-5.15643119997021,-5.65622038794093
921.555555555556,-19.3475143028328,-11.335841870227,-5.16345305866515,-5.46104468562334,-5.28421590060471,-4.79170506329736,-5.24904829655755
921.777777777778,-19.3908126062292,-10.3045287297431,-4.7068824883311,-4.95572991512807,-4.97954522706398,-4.47842121440892,-4.87830439494804
922,-19.4302153158719,-9.52913628088858,-4.31547562290939,-4.53244807491494,-4.73123036818807,-4.2269030490636,-4.56855259820198
922.222222222222,-19.4681003297097,-8.93654761491313,-3.99637917934107,-4.1935247705252,-4.53691100701098,-4.03408010669249,-4.32321066481133
922.444444444444,-19.5062573584652,-8.47067890107438,-3.74464194483189,-3.92949048626151,-4.38942054675291,-3.89172845994312,-4.13593035615835
922.666666666667,-19.5458310355211,-8.089488695941,-3.55088679614611,-3.72764786920374,-4.28055029780417,-3.79070671814203,-3.99727651458671
922.888888888889,-19.5873945943662,-7.76214845063675,-3.40514461556639,-3.57583688015472,-4.20268747062612,-3.72271831946573,-3.89786180421524
923.111111111111,-19.6310787145833,-7.46670172213799,-3.29843826196971,-3.46372112880359,-4.149353454276,-3.68083567642775,-3.82951803585156
923.333333333333,-19.6767038389264,-7.18819917456515,-3.22324810035745,-3.3829773896491,-4.11524795722558,-3.65949254429203,-3.78554832644581
923.555555555556,-19.7238906715364,-6.91720659319071,-3.17349060257289,-3.32707361771784,-4.09610568199624,-3.65428935040398,-3.76061086224616
923.777777777778,-19.7721419401514,-6.64856947706032,-3.14432102759478,-3.29093899195853,-4.08850539813405,-3.66176162426929,-3.75049020947688
924,-19.8208979807359,-6.38034308414064,-3.13189914625404,-3.27064558232151,-4.08968841447641,-3.6791686592269,-3.75186249704703
924.222222222222,-19.8695720784423,-6.11283931592811,-3.13317303188165,-3.26313979913898,-4.09740545264018,-3.7043187694173,-3.76209180505648
924.444444444444,-19.9175716865578,-5.84778274168475,-3.14569788640524,-3.26602872097061,-4.10979486600934,-3.7354313197518,-3.77906584735862
924.666666666667,-19.9643105771279,-5.58759411414111,-3.16749103573673,-3.27741475415524,-4.12528917472091,-3.77103034828937,-3.80106800777066
924.888888888889,-20.0092156559957,-5.33482596599443,-3.19691855925666,-3.29576931721981,-4.14254526327059,-3.80986367276994,-3.82667959272095
925.111111111111,-20.0517310118199,-5.09176453140513,-3.2326077204896,-3.31983681321291,-4.16039366864774,-3.85084204559986,-3.85470605808642
925.333333333333,-20.0913208708722,-4.86019355511976,-3.27337977087434,-3.34856171396562,-4.17780300990211,-3.89299400751638,-3.88412189346406
925.555555555556,-20.1274724777541,-4.64129736920379,-3.3181986325717,-3.38103321734788,-4.19385629760147,-3.93543313112471,-3.9140299604532
925.777777777778,-20.1596994596447,-4.43566892887222,-3.36613194756547,-3.41644334346057,-4.20773644516428,-3.97733519283726,-3.94363207401525
926,-20.1875459019179,-4.24338523874991,-3.4163218351813,-3.45405544397363,-4.21871874866434,-4.01792344098216,-3.97220840254279
926.222222222222,-20.2105911231807,-4.06411640636184,-3.4679633853696,-3.49318093409218,-4.22616842683192,-4.0564605596892,-3.99910384493347
