"Freq [MHz]","dB(S(1,1)) []","dB(S(T1,T1)) []","dB(S(T2,T2)) []","dB(S(T3,T3)) []","dB(S(T4,T4)) []","dB(S(T5,T5)) []","dB(S(T6,T6)) []"
926.444444444444,-20.228454960722,-3.89724246462195,-3.52028943786256,-3.53316266653527,-4.22954155654863,-4.09224619694889,-4.02371995319355
926.666666666667,-20.2408032489009,-3.74196111626003,-3.57256058057772,-3.57336379901911,-4.22838794109096,-4.1246190678266,-4.04551124493308
926.888888888889,-20.2473530884946,-3.59737755860303,-3.62405956925627,-3.61316130124991,-4.22235464259504,-4.15296269656766,-4.06398492807975
927.111111111111,-20.2478774651956,-3.46257352933603,-3.67408954644556,-3.65194343646292,-4.21118912027033,-4.17671385970079,-4.07870317292308
927.333333333333,-20.2422087825918,-3.33665652475165,-3.72197554035792,-3.68911066169708,-4.1947411531466,-4.19537277039348,-4.08928714261295
927.555555555556,-20.2302409294777,-3.21879213371628,-3.76706876911884,-3.72407944136225,-4.17296298977255,-4.20851403382969,-4.0954220564092
927.777777777778,-20.2119295992288,-3.108223133343,-3.8087532784047,-3.75628847858922,-4.14590744620258,-4.21579743105504,-4.09686262935346
928,-20.1872907105904,-3.00427891173467,-3.84645441510585,-3.78520685512373,-4.11372394999096,-4.21697767378326,-4.09343832114377
928.222222222222,-20.1563969295815,-2.90637830965209,-3.87964860134709,-3.81034354888804,-4.0766527817485,-4.21191242427722,-4.08505794338483
928.444444444444,-20.1193724428078,-2.81402836637045,-3.90787383709174,-3.83125778346058,-4.03501797951302,-4.20056809054914,-4.07171331957789
928.666666666667,-20.0763862641407,-2.72682086561692,-3.93074034031414,-3.84756966863143,-3.98921953334743,-4.18302317509157,-4.05348186239127
928.888888888889,-20.0276444529141,-2.64442807817792,-3.94794074438107,-3.85897062639588,-3.93972560519045,-4.15946925460931,-4.03052812025959
929.111111111111,-19.9733816713065,-2.56659871354892,-3.95925932270666,-3.86523316933296,-3.88706556777975,-4.1302099747816,-4.00310454084153
929.333333333333,-19.913852507112,-2.49315482310378,-3.96457980625023,-3.86621971126315,-3.83182467951925,-4.09565873568703,-3.97155189367132
929.555555555556,-19.8493229382948,-2.4239902295401,-3.96389149973143,-3.86189024203731,-3.77464121713548,-4.0563360043147,-3.93629998268783
929.777777777778,-19.7800622257679,-2.35907097638076,-3.95729358135897,-3.8523088838893,-3.71620689326806,-4.01286741398961,-3.89786945961688
930,-19.7063354021354,-2.29843828165207,-3.9449976767413,-3.83764955722936,-3.65727140567073,-3.96598399910652,-3.85687572369889
930.222222222222,-19.6283963888571,-2.24221452560572,-3.92732901413845,-3.81820120737737,-3.59865199994408,-3.91652607450748,-3.81403606524457
930.444444444444,-19.5464816334472,-2.19061288205501,-3.90472667470109,-3.794373265038,-3.54124895334718,-3.86545240278899,-3.77018137654755
930.666666666667,-19.4608040216467,-2.1439512776244,-3.87774362125145,-3.76670220865585,-3.48606782283164,-3.81385637078846,-3.72627388723468
930.888888888889,-19.3715466983135,-2.10267135109198,-3.84704728360345,-3.73586022271887,-3.43424895326963,-3.7629908133881,-3.68343239824647
931.111111111111,-19.2788563466318,-2.06736280900414,-3.81342143054208,-3.70266691320977,-3.3871036929195,-3.71430260364011,-3.64296617782559
931.333333333333,-19.1828354799494,-2.03879265682066,-3.77776974067192,-3.66810466030708,-3.34615414964573,-3.66947654066383,-3.60641756389581
931.555555555556,-19.0835335188924,-2.0179364466453,-3.74112064423707,-3.63333706408116,-3.31316745182292,-3.63048405949805,-3.57561036626391
931.777777777778,-18.9809371410771,-2.00600337001881,-3.70463115452357,-3.59972727743134,-3.29016325376861,-3.59962314917435,-3.55269431139235
932,-18.8749621939668,-2.00443582775585,-3.66958362487092,-3.56884731353031,-3.27934962561321,-3.57951659282191,-3.5401611180706
932.222222222222,-18.7654534592973,-2.01484215213505,-3.63736208129146,-3.5424580507185,-3.28290144410731,-3.57299831526475,-3.54077876073802
932.444444444444,-18.6522063949248,-2.0387821674781,-3.6093816963052,-3.52241889498607,-3.3024366960886,-3.5827540054281,-3.55733855208642
932.666666666667,-18.5350376929479,-2.07726773529974,-3.5869240584915,-3.51045305726716,-3.33799871881282,-3.61049884271219,-3.59203242876227
932.888888888889,-18.4139444530322,-2.12979074264144,-3.57080496868613,-3.50765598180099,-3.38642722080385,-3.65544075731601,-3.64520882160555
933.111111111111,-18.2893820797897,-2.19275976605119,-3.56079154265241,-3.51363092462762,-3.43943878894012,-3.71201170104733,-3.71333552500198
933.333333333333,-18.1626060407899,-2.25766978478792,-3.55475578629098,-3.52527864910142,-3.48273544052637,-3.76772731688549,-3.78654908561686
933.555555555556,-18.0358269237319,-2.31037708692465,-3.54781978757037,-3.5357244778543,-3.49840156819592,-3.8035331043347,-3.84747905514554
933.777777777778,-17.911783572877,-2.33384099841098,-3.53225725656507,-3.53457902690094,-3.47162041443448,-3.79932728175787,-3.87430049013924
934,-17.792666293646,-2.31523282606389,-3.49923958423213,-3.5108354895989,-3.39825869604743,-3.74349703939562,-3.8493138643619
934.222222222222,-17.6791046623891,-2.25329715094504,-3.44258843786099,-3.45785707610045,-3.28697304789508,-3.6393493298059,-3.76837081556168
934.444444444444,-17.5701055526437,-2.15920118551666,-3.36236818713909,-3.37702684150069,-3.15402434241951,-3.50247343191256,-3.64294597066566
934.666666666667,-17.4638789928256,-2.05001256311948,-3.26520016789425,-3.27687583615722,-3.01581107691825,-3.35211132956715,-3.49312112688464
934.888888888889,-17.3587321611161,-1.9410692799433,-3.16097588652541,-3.16871556249746,-2.8843616658872,-3.20402935529014,-3.33837266995308
935.111111111111,-17.2535018537902,-1.84233880791606,-3.05889569820994,-3.06249717623488,-2.76661753078278,-3.06813217730746,-3.19249819873205
935.333333333333,-17.1475727165307,-1.75863880241844,-2.96537745125437,-2.96502747171776,-2.66568681517897,-2.94933439606903,-3.0631667759365
935.555555555556,-17.0407244117634,-1.69137921602415,-2.88398035940423,-2.88014030596522,-2.58240900477059,-2.84936979429899,-2.95362072283807
935.777777777778,-16.9329700441883,-1.64021712825741,-2.81626071821431,-2.80962186286925,-2.51653560619445,-2.76831892405573,-2.86456542380961
936,-16.8244403635214,-1.60414316966035,-2.76268882564407,-2.75410975359885,-2.46744725281062,-2.70558271925098,-2.79552223366763
936.222222222222,-16.7153142767181,-1.582067444448,-2.72330215503947,-2.71371574234881,-2.43453265402238,-2.66041036337098,-2.7456171057607
936.444444444444,-16.6057816481334,-1.5730908636881,-2.69808752631026,-2.68838713024731,-2.41736548085519,-2.63214923394412,-2.71397845044274
936.666666666667,-16.496025338922,-1.57661040835255,-2.68717841019229,-2.67809052724617,-2.41577435791327,-2.62034328764358,-2.69990861275134
936.888888888889,-16.3862137082232,-1.5923485666474,-2.69094840801755,-2.68289226765284,-2.4298621235895,-2.62475641405529,-2.70293791727606
937.111111111111,-16.2764984171174,-1.62035517775761,-2.71005466740166,-2.70298443504183,-2.46000452969585,-2.64536221144235,-2.72282330671395
937.333333333333,-16.1670147217692,-1.66100570101066,-2.74546200474932,-2.73868472703582,-2.506843563276,-2.68232097823152,-2.75952380911212
937.555555555556,-16.0568839936805,-1.71631742716443,-2.79751644692299,-2.79030829765632,-2.57260485408704,-2.73749291209132,-2.81496068721991
937.777777777778,-15.9446908585525,-1.79669559032005,-2.87370938881806,-2.8669535653994,-2.66558737023947,-2.81947629601479,-2.89844189887182
938,-15.8337725749284,-1.90676235226908,-2.98594136905917,-2.9787805366167,-2.78888009298701,-2.93015238409474,-3.01146869119229
938.222222222222,-15.7241626765144,-2.05341882543899,-3.14088002505898,-3.13302071509513,-2.94907055069972,-3.07502614067664,-3.15984356858894
938.444444444444,-15.6158935385487,-2.24537782108662,-3.34739662544202,-3.33909366257847,-3.15462993967598,-3.2612785493091,-3.35111613219756
938.666666666667,-15.509012711056,-2.49316457629525,-3.61727865149994,-3.60929924683938,-3.41653504466076,-3.49834001256676,-3.59518447106645
938.888888888889,-15.4036184417481,-2.80825326230998,-3.96602459012625,-3.95958717181066,-3.74908478670481,-3.79866582981804,-3.90511058084475
939.111111111111,-15.299938265484,-3.20002714682435,-4.413456564565,-4.41014701735258,-4.17092808046609,-4.17877097483153,-4.29821281471324
939.333333333333,-15.1984974842572,-3.66808488174504,-4.98333402208643,-4.98503555260066,-4.70623429011744,-4.66056906664932,-4.79748940957529
939.555555555556,-15.1004263337368,-4.18678048600218,-5.69973273111701,-5.70871015991153,-5.3856662130668,-5.27298542511464,-5.43335698231953
939.777777777778,-15.0077022411688,-4.68360159550664,-6.57458464193202,-6.59411625624556,-6.2459991493012,-6.05354043916381,-6.24541590780927
940,-14.9219750112296,-5.03265704648731,-7.57447187358571,-7.61075717259825,-7.32476744493388,-7.04867301571239,-7.28299043984982
940.222222222222,-14.8403845846695,-5.10691322211352,-8.55360911058435,-8.61877201459404,-8.63895156503123,-8.30836989987651,-8.59969885567263
940.444444444444,-14.7554437187132,-4.8792706004867,-9.19640818681405,-9.30592194813847,-10.1178110028821,-9.85935072762111,-10.2243541577676
940.666666666667,-14.6642447844363,-4.45003516535257,-9.17080205381933,-9.32464412845001,-11.4471088335445,-11.6056261341364,-12.047902934076
940.888888888889,-14.569612271689,-3.95858227524888,-8.49859237771628,-8.67072931896357,-11.9871407116151,-13.0702374016522,-13.5242415113865
941.111111111111,-14.4744014303545,-3.50155959303664,-7.52977997393316,-7.69139359072076,-11.3754666411653,-13.3358102300241,-13.6519751874656
941.333333333333,-14.3798598333558,-3.12045028302863,-6.56952834060455,-6.70555023549533,-10.0916547157958,-12.2185361564229,-12.3704963022815
941.555555555556,-14.286274975041,-2.82210182466985,-5.75065050363064,-5.85709199266798,-8.73690622355381,-10.5964637492932,-10.6698910635815
941.777777777778,-14.1935474648864,-2.59826775556223,-5.09828435136007,-5.17650056285797,-7.56915451675328,-9.09040822367224,-9.14118559368718
942,-14.101452769253,-2.43648603639203,-4.59546655286372,-4.64877693531682,-6.63424868257511,-7.86362894673663,-7.91288091861059
942.222222222222,-14.0097708791465,-2.32473250908269,-4.21485350103655,-4.24695427859263,-5.90692251339016,-6.90726181603173,-6.96137395352077
942.444444444444,-13.9184308676792,-2.25293835330389,-3.93049234934683,-3.94478002972104,-5.34733828553481,-6.17429969987213,-6.2345348469315
942.666666666667,-13.8278261051973,-2.21320457000097,-3.72112917473287,-3.72046224723442,-4.91872468352869,-5.61780451145625,-5.68384938753448
942.888888888889,-13.7395565325515,-2.19957926709411,-3.57043103180837,-3.55709962611372,-4.59175329664555,-5.19933692292131,-5.27053187808123
943.111111111111,-13.6578610711655,-2.20775715944145,-3.46628306031566,-3.44207287916591,-4.34476889098095,-4.8894071980459,-4.96513416132197
943.333333333333,-13.5907342337236,-2.23483360259967,-3.39995446848261,-3.36624830274174,-4.16285864033704,-4.66610426987927,-4.74586106679313
943.555555555556,-13.5451562677847,-2.27915373041305,-3.36538858656834,-3.32327708428449,-4.03671466661966,-4.51360578784453,-4.59694952176339
943.777777777778,-13.5135272517992,-2.34026461241052,-3.35867309880783,-3.30906016762896,-3.96158032406574,-4.42100991823904,-4.50742225104662
944,-13.4755904064189,-2.41896955166254,-3.37768094712547,-3.32137518227592,-3.93636010804391,-4.38156562702144,-4.47024163732775
944.222222222222,-13.4214261819999,-2.51748335336114,-3.42185693359874,-3.35964246832374,-3.96291153355888,-4.39227413545447,-4.48181939475292
944.444444444444,-13.3546021702771,-2.63968889324977,-3.49212688983226,-3.42480708591884,-4.04552021205197,-4.45380004957861,-4.5418273024076
944.666666666667,-13.2811769975685,-2.79149519333733,-3.59091291468992,-3.51931955984681,-4.19055260642494,-4.5706032761825,-4.65325411842646
944.888888888889,-13.2050619562087,-2.98129290496675,-3.72224511899514,-3.64720519519103,-4.40627676354689,-4.75116303557592,-4.82264666495408
945.111111111111,-13.128197303131,-3.22049179479943,-3.89196618654664,-3.81421880180464,-4.70284073595806,-5.00812192203247,-5.06045432521397
945.333333333333,-13.051434726473,-3.52410323045547,-4.10802982331414,-4.02808886736024,-5.09240398351589,-5.35817131767832,-5.38137236239591
945.555555555556,-12.9751059362637,-3.91129542014249,-4.38089882393246,-4.29886410416914,-5.58942994406756,-5.82159560488993,-5.80457355084338
945.777777777778,-12.8993081489673,-4.40579672780761,-4.72405589385683,-4.6393891408767,-6.21116552371486,-6.42164155527499,-6.35377273197084
946,-12.8240381589821,-5.03594174064777,-5.15465739373216,-5.0659617728667,-6.97834207147606,-7.18423899569958,-7.05723671487959
946.222222222222,-12.7492549105064,-5.83398964754958,-5.69440201845408,-5.5992759178051,-7.91608344716841,-8.13889985241836,-7.94815262295324
946.444444444444,-12.6749095004633,-6.83385602252678,-6.37078494194326,-6.26586269255727,-9.05472567519836,-9.32166201258821,-9.06612748941306
946.666666666667,-12.6009605650934,-8.0647431898614,-7.21912914882636,-7.10047472033749,-10.4291038995665,-10.7805708129596,-10.4607555711315
946.888888888889,-12.5273833038516,-9.53278544129406,-8.28627420501708,-8.15038036936172,-12.0704693224324,-12.5826126125832,-12.1972908713116
947.111111111111,-12.4541760179109,-11.1684212113673,-9.637919525116,-9.48379467049944,-13.9690487314889,-14.811993976836,-14.3579077750618
947.333333333333,-12.3813660838663,-12.7024001278226,-11.3744261122487,-11.2081025740972,-15.9378651399913,-17.4927407266675,-16.99112670317
947.555555555556,-12.3090164753253,-13.5595711074325,-13.6680425818852,-13.5146312305945,-17.3144574991247,-20.08579213085,-19.7406341288223
947.777777777778,-12.2372338365621,-13.2714797794423,-16.8626254852632,-16.8131136447577,-17.1782798582408,-20.5212702977254,-20.7884301920967
948,-12.1661798547278,-12.1325864652225,-21.7772334100419,-22.3178408243164,-15.7442374774643,-18.3674954267757,-18.9909045459897
948.222222222222,-12.0960905228176,-10.7429944118883,-28.9455807896705,-40.3347601462244,-13.9693400316976,-15.819485383166,-16.4478422029964
948.444444444444,-12.0273179398296,-9.43167395150274,-23.9924994110121,-24.9051687179619,-12.341014354313,-13.683473895993,-14.2556895809119
948.666666666667,-11.9604494060749,-8.29580185917962,-18.6049533880077,-18.4308535248724,-10.9662552881034,-11.9803034723123,-12.5013901117529
948.888888888889,-11.8967516149607,-7.34168006752229,-15.3182461462866,-14.941860124995,-9.83451825506006,-10.6225327100315,-11.1018260495821
949.111111111111,-11.8402297097016,-6.55077137368697,-13.0658712268496,-12.6255118108845,-8.91373107063757,-9.53595196591696,-9.97956984874334
949.333333333333,-11.7983685472627,-5.90202372120826,-11.411823764731,-10.9541219388744,-8.175216548418,-8.66919836241278,-9.08073932743723
949.555555555556,-11.7256671990613,-5.37841547639769,-10.1525220888308,-9.70138276289366,-7.59893263425839,-7.98905964055286,-8.37090063217948
949.777777777778,-11.6582078244477,-4.96851900261455,-9.18133618020977,-8.75181764547792,-7.17405109943912,-7.4760947925946,-7.83026552524853
950,-11.6034878472028,-4.66658959419387,-8.44017718141511,-8.04210826775434,-6.89874481854299,-7.12201725296656,-7.45066270546521
950.222222222222,-11.5553609157984,-4.4720235669879,-7.89945115789248,-7.53822904922524,-6.77983685595784,-6.92831981144748,-7.23393168689456
950.444444444444,-11.512587910091,-4.38770507388332,-7.54842277207758,-7.22475683425075,-6.83149525640526,-6.90513273827524,-7.19084628252063
950.666666666667,-11.4749086152925,-4.41543465628657,-7.3884630300742,-7.09777082063776,-7.07024858138944,-7.06838128606693,-7.33892274286409
950.888888888889,-11.4421856606103,-4.54515421355856,-7.42314650253583,-7.15559623368884,-7.49990471057831,-7.43096372618451,-7.69544083630164
951.111111111111,-11.4141980411689,-4.73572381217497,-7.63692053454609,-7.38042521227022,-8.07499681991065,-7.97913577832143,-8.25750291006163
951.333333333333,-11.3905849168759,-4.89713214918412,-7.95431797957871,-7.70411665349452,-8.63875766785758,-8.62233142080039,-8.95505870341492
951.555555555556,-11.3708414679999,-4.90958801096789,-8.19703273571391,-7.97032393928701,-8.9001538632429,-9.13113107580543,-9.57640331782717
951.777777777778,-11.354340767263,-4.70197755891378,-8.128049793397,-7.96206927461908,-8.61266297965646,-9.18541988138676,-9.76823352116533
952,-11.3403704010246,-4.31218617890885,-7.64338122604834,-7.55918276370952,-7.84308154370178,-8.65181026965538,-9.30628239239964
952.222222222222,-11.3281758212688,-3.84302750570691,-6.87583705886495,-6.8569858449189,-6.87738769831525,-7.73656133067436,-8.36297636134354
952.444444444444,-11.3170036844558,-3.38236317834307,-6.03660570803695,-6.05304195396397,-5.94272754297279,-6.73496155653591,-7.2800839924884
952.666666666667,-11.30613992175,-2.97437570156156,-5.26084369856654,-5.29126065358328,-5.13418162764855,-5.81956773390746,-6.27591940879153
952.888888888889,-11.2949392283537,-2.63084902054017,-4.59709068564286,-4.63129007653281,-4.46755098979298,-5.04602352426661,-5.42527722716731
953.111111111111,-11.2828447227391,-2.34806596000057,-4.04767474427908,-4.08184345372197,-3.92829142850092,-4.41373977669917,-4.73115229789684
953.333333333333,-11.269398305669,-2.11722346060539,-3.59831066425204,-3.63119540433296,-3.49495121254931,-3.90374114972574,-4.1725652428748
953.555555555556,-11.2542434842233,-1.92909751160799,-3.23164487342779,-3.26267372373272,-3.14762585975574,-3.49456934695991,-3.72488013463083
953.777777777778,-11.2371230500518,-1.77565931263088,-2.93201001385806,-2.96063171711912,-2.87006343473807,-3.16748019561302,-3.36656638456547
954,-11.2178740916614,-1.65039237379423,-2.68652132096485,-2.71211228791435,-2.64947196052066,-2.90740519616979,-3.08061376617491
954.222222222222,-11.1964225201076,-1.54814487536118,-2.48489850663957,-2.50688508473496,-2.47562075574819,-2.70243990644242,-2.85404881073106
954.444444444444,-11.1727787317953,-1.46485791455381,-2.31895194655047,-2.33698447773545,-2.33980692677338,-2.54288720530513,-2.67677640801308
954.666666666667,-11.1470353100444,-1.39728874718087,-2.18205930696593,-2.19616290247382,-2.23391393909312,-2.42020169926983,-2.54011539306625
954.888888888889,-11.1193668149781,-1.34275799996435,-2.06872621999339,-2.07938532049469,-2.14974089109097,-2.32599339178781,-2.43526553133876
955.111111111111,-11.0900307390491,-1.29891766523663,-1.97424728734989,-1.98238853760094,-2.07883011735425,-2.25131718096336,-2.35226379751271
955.333333333333,-11.0593676495917,-1.26353346938832,-1.894466659805,-1.90131124771274,-2.01299330068914,-2.18664027940803,-2.2802868084702
955.555555555556,-11.0277975342597,-1.23429665771749,-1.82564225210126,-1.83242919800555,-1.94547786304857,-2.12286296068191,-2.20958352110905
955.777777777778,-10.9958087059703,-1.20873202833772,-1.76442597025817,-1.7720812781357,-1.87226595355956,-2.05323259690396,-2.13383927078007
956,-10.9639357726959,-1.18433705556326,-1.70796977249363,-1.71689302124148,-1.79272991784853,-1.97509115245097,-2.05115292223866
956.222222222222,-10.9327246296546,-1.15908176474937,-1.65414007393666,-1.66430007494054,-1.70917424577005,-1.89012510267103,-1.96317445310238
956.444444444444,-10.9026854045509,-1.13216222713824,-1.60176725146506,-1.61311896972377,-1.6255108330055,-1.80283326202379,-1.87348355874215
956.666666666667,-10.8742383169601,-1.10447724678001,-1.55079800574747,-1.56372350221783,-1.54579026951445,-1.71829273501542,-1.78623842406724
956.888888888889,-10.8476611578543,-1.07824259474728,-1.50221312318364,-1.51758841406765,-1.4731925127331,-1.64051499898185,-1.70527771108884
957.111111111111,-10.8230487280855,-1.05587721252624,-1.45766586801533,-1.47646067612975,-1.40964256268481,-1.57185516657822,-1.63349667216318
957.333333333333,-10.8002929244333,-1.03900216989062,-1.41894930109569,-1.44166633249318,-1.35588689756192,-1.51318236660548,-1.57247774778749
957.555555555556,-10.7790883006376,-1.02814027350526,-1.38749955892677,-1.4138335709401,-1.31178352559907,-1.46434148791137,-1.52247586263311
957.777777777778,-10.7589670678972,-1.02298354352765,-1.36410629844577,-1.39296482952192,-1.27662490902144,-1.42460173456702,-1.48273166627362
958,-10.7393827804578,-1.02281113723496,-1.34887238222436,-1.37865313783635,-1.24940639517769,-1.392981172125,-1.45192523172817
958.222222222222,-10.7199220432593,-1.02680261751961,-1.34135058188697,-1.37029132160709,-1.22901724324047,-1.36844475200746,-1.42857526562728
958.444444444444,-10.7008469582394,-1.03420117301774,-1.34074837859162,-1.36721696028162,-1.21436208249689,-1.35000931168605,-1.41129302820063
958.666666666667,-10.6840254853413,-1.04437156327054,-1.3461183907473,-1.36879348061983,-1.204429984295,-1.33679026830299,-1.39889745153188
958.888888888889,-10.6724943898733,-1.05680404626316,-1.35649694650483,-1.37444660633133,-1.19832782892705,-1.32801550848437,-1.39043856125479
959.111111111111,-10.6659438025245,-1.07109724444933,-1.37098703213087,-1.38367493513796,-1.1952910062223,-1.32302257511172,-1.3851750479548
959.333333333333,-10.6593981975411,-1.08693632949647,-1.38879763486578,-1.39604760124274,-1.19468065397035,-1.32124842334281,-1.38253609829369
959.555555555556,-10.649447650925,-1.10407312039447,-1.4092546476061,-1.41119658636201,-1.19597355993931,-1.32221671553071,-1.3820829318464
959.777777777778,-10.6359865040441,-1.12230998481792,-1.43179586268527,-1.42880760485748,-1.19874863950358,-1.32552512441569,-1.3834761411389
960,-10.6199310201821,-1.14148751684473,-1.45595857210706,-1.44861137439606,-1.20267239347629,-1.33083374180129,-1.38645014180131
