Freq [MHz],"dB(S(1,1)) []","dB(S(T1,T1)) []","dB(S(T2,T2)) []","dB(S(T3,T3)) []","dB(S(T4,T4)) []","dB(S(T5,T5)) []","dB(S(T6,T6)) []"
860,-13.61075533,-1.18370405,-1.207231082,-1.182228771,-1.135567249,-1.108860667,-1.125521807
860.2222222,-13.64979175,-1.102596493,-1.125246502,-1.101281755,-1.071347424,-1.037063547,-1.051926444
860.4444444,-13.68792319,-1.030803336,-1.051556007,-1.029865268,-1.013859843,-0.973478974,-0.986670756
860.6666667,-13.72508212,-0.96748736,-0.98564875,-0.967046044,-0.962488733,-0.917251943,-0.928890591
860.8888889,-13.7611948,-0.911853843,-0.927017486,-0.911960305,-0.916676876,-0.867620813,-0.877815141
861.1111111,-13.79618031,-0.863159411,-0.875162431,-0.863816838,-0.875920428,-0.823908944,-0.832758571
861.3333333,-13.82994963,-0.82071712,-0.829594772,-0.821897187,-0.839764192,-0.785516692,-0.793112015
861.5555556,-13.86240467,-0.783898694,-0.789839825,-0.78555385,-0.807797361,-0.75191393,-0.758336101
861.7777778,-13.89343733,-0.752134686,-0.755439801,-0.754207177,-0.779649682,-0.722633205,-0.7279541
862,-13.92292868,-0.724913191,-0.725956199,-0.7273415,-0.754988056,-0.69726358,-0.701545744
862.2222222,-13.95074857,-0.701777623,-0.700971841,-0.704500898,-0.733513545,-0.675445166,-0.678741744
862.4444444,-13.97675562,-0.682323951,-0.680092557,-0.685284898,-0.714958776,-0.656864365,-0.65921897
862.6666667,-14.00079815,-0.666197685,-0.662948575,-0.669344309,-0.699085748,-0.641249786,-0.642696319
862.8888889,-14.02271638,-0.653090859,-0.649195637,-0.656377347,-0.685684049,-0.628368837,-0.62893122
863.1111111,-14.04234638,-0.642739167,-0.6385159,-0.646126146,-0.674569482,-0.618024956,-0.617716783
863.3333333,-14.05952632,-0.634919374,-0.630618664,-0.638373719,-0.665583154,-0.61005549,-0.60887956
863.5555556,-14.07410579,-0.629447096,-0.625240996,-0.632941408,-0.658591054,-0.604330189,-0.602277921
863.7777778,-14.08595831,-0.626174989,-0.622148283,-0.629686826,-0.653484221,-0.600750304,-0.597801034
864,-14.09499749,-0.624991371,-0.621134788,-0.628502263,-0.650179569,-0.59924825,-0.595368421
864.2222222,-14.101196,-0.625819239,-0.622024249,-0.629313498,-0.648621541,-0.599787769,-0.59493006
864.4444444,-14.10460597,-0.62861557,-0.624670535,-0.632078833,-0.648784754,-0.602364408,-0.596466907
864.6666667,-14.10537816,-0.633370672,-0.628958371,-0.636788079,-0.650677851,-0.607005987,-0.599991625
864.8888889,-14.10377579,-0.640107121,-0.634804004,-0.64346092,-0.654348777,-0.613772375,-0.605548997
865.1111111,-14.10017876,-0.648877409,-0.642155566,-0.652143671,-0.659891592,-0.622753287,-0.613215057
865.3333333,-14.09507377,-0.659758796,-0.650992536,-0.662902725,-0.667454579,-0.634061751,-0.623093063
865.5555556,-14.08902829,-0.672842696,-0.661323114,-0.675811768,-0.677248425,-0.64781904,-0.635302847
865.7777778,-14.08264934,-0.688214219,-0.67317717,-0.69092806,-0.689550797,-0.664123947,-0.64995745
866,-14.07653231,-0.705914973,-0.686590378,-0.70825061,-0.704698016,-0.682995125,-0.66711682
866.2222222,-14.07120808,-0.725879248,-0.701571612,-0.7276505,-0.723042161,-0.704270724,-0.686703107
866.4444444,-14.06709819,-0.747831967,-0.718040153,-0.748763154,-0.744827298,-0.727448829,-0.708358241
866.6666667,-14.06448555,-0.771140916,-0.735712447,-0.770839617,-0.769897769,-0.751466557,-0.731231189
866.8888889,-14.06350483,-0.794636124,-0.753915717,-0.792579785,-0.797116664,-0.774466275,-0.75372041
867.1111111,-14.06415152,-0.816459814,-0.771326867,-0.81202691,-0.823467416,-0.79370361,-0.77329543
867.3333333,-14.06630514,-0.834092176,-0.785722556,-0.826679963,-0.843352778,-0.80587317,-0.786670955
867.5555556,-14.06976019,-0.844754601,-0.794021712,-0.834002794,-0.849690153,-0.808077683,-0.790649189
867.7777778,-14.07425855,-0.846278312,-0.793091003,-0.832332172,-0.838202127,-0.799203444,-0.783564606
868,-14.07951871,-0.83814196,-0.781470902,-0.821783607,-0.811907108,-0.780805073,-0.766476756
868.2222222,-14.08525917,-0.821993597,-0.760979681,-0.804490959,-0.779706273,-0.756650295,-0.743001994
868.4444444,-14.09121508,-0.801158417,-0.736386688,-0.783885213,-0.750184014,-0.731172812,-0.71775342
868.6666667,-14.09714863,-0.779421404,-0.713039121,-0.763484599,-0.727805096,-0.707980863,-0.694616286
868.8888889,-14.10285421,-0.759901261,-0.694607872,-0.745965037,-0.713406339,-0.689224143,-0.675928316
869.1111111,-14.1081599,-0.744554025,-0.68252865,-0.732866219,-0.706083414,-0.67574399,-0.662592599
869.3333333,-14.1129262,-0.734258775,-0.676687916,-0.724776698,-0.704514753,-0.667538102,-0.65458842
869.5555556,-14.11704341,-0.729162551,-0.676299307,-0.721684591,-0.707530531,-0.664194019,-0.651456794
869.7777778,-14.12042808,-0.729026972,-0.680470932,-0.723288586,-0.714261105,-0.665175276,-0.6526166
870,-14.12301936,-0.733474175,-0.688456617,-0.72920451,-0.724123091,-0.669973353,-0.657527136
870.2222222,-14.12477534,-0.742129009,-0.699723565,-0.739078705,-0.736763912,-0.678172785,-0.66575375
870.4444444,-14.12566973,-0.754688156,-0.713941916,-0.752639847,-0.752008129,-0.689469908,-0.676983562
870.6666667,-14.12568885,-0.770946912,-0.730951613,-0.769716781,-0.769816679,-0.703670725,-0.6910199
870.8888889,-14.124829,-0.79080503,-0.750729474,-0.790240397,-0.790259237,-0.720681581,-0.70777021
871.1111111,-14.12309422,-0.814264142,-0.773363715,-0.814239784,-0.813497188,-0.740499207,-0.727234161
871.3333333,-14.12049429,-0.841423401,-0.799036919,-0.841837891,-0.839774668,-0.763202939,-0.749494569
871.5555556,-14.11704298,-0.872476559,-0.828016482,-0.873249197,-0.869415733,-0.788950076,-0.774711939
871.7777778,-14.11275646,-0.907711988,-0.860651287,-0.908780497,-0.902826389,-0.817974657,-0.803122662
872,-14.10765173,-0.947516339,-0.897373641,-0.948835354,-0.940500761,-0.850589634,-0.835040757
872.2222222,-14.10174499,-0.992382282,-0.938705914,-0.993922591,-0.983031092,-0.887192465,-0.870863036
872.4444444,-14.09504968,-1.042920785,-0.985271729,-1.044669241,-1.031121575,-0.928274249,-0.911077723
872.6666667,-14.08757406,-1.099878551,-1.037811947,-1.101838594,-1.085606305,-0.974432688,-0.956276704
872.8888889,-14.07931773,-1.164161508,-1.097206054,-1.166354213,-1.14747185,-1.026389357,-1.007171777
873.1111111,-14.07026641,-1.236865641,-1.164499973,-1.239331198,-1.217885214,-1.085011994,-1.06461541
873.3333333,-14.06038373,-1.319316926,-1.24094178,-1.322116428,-1.298228168,-1.151342778,-1.12962671
873.5555556,-14.04959769,-1.413122793,-1.328027393,-1.416340143,-1.390139312,-1.226633822,-1.203423449
873.7777778,-14.03777831,-1.520238403,-1.42755902,-1.523982045,-1.495565627,-1.312391486,-1.287461091
874,-14.02470275,-1.643052169,-1.541720139,-1.64745625,-1.616826024,-1.410431447,-1.383479832
874.2222222,-14.01002094,-1.784496554,-1.673172105,-1.789720931,-1.756690582,-1.522946941,-1.493560639
874.4444444,-13.99338914,-1.948192358,-1.825179241,-1.954420718,-1.918481332,-1.652593077,-1.620191129
874.6666667,-13.9762993,-2.138637792,-2.001771742,-2.146073108,-2.106204381,-1.802590931,-1.766342228
874.8888889,-13.97847513,-2.36145804,-2.207959134,-2.3703148,-2.324730113,-1.976856364,-1.935557336
875.1111111,-14.05370567,-2.623737528,-2.45001185,-2.634231066,-2.580049837,-2.180161354,-2.132059353
875.3333333,-14.06313711,-2.934466977,-2.735835418,-2.946802325,-2.879654548,-2.418342018,-2.360891495
875.5555556,-14.03407166,-3.305153027,-3.075471961,-3.319519836,-3.233102269,-2.69858217,-2.628133623
875.7777778,-14.01085271,-3.750664562,-3.4817792,-3.76725133,-3.652853864,-3.029831677,-2.941287003
876,-13.99347686,-4.29043666,-3.971361556,-4.309486471,-4.155438413,-3.423472052,-3.309996035
876.2222222,-13.97994027,-4.95024137,-4.565867389,-4.972179192,-4.762923002,-3.894405264,-3.747324385
876.4444444,-13.96908152,-5.764909843,-5.293830292,-5.790568766,-5.50448754,-4.462738338,-4.271677613
876.6666667,-13.96000162,-6.782750601,-6.193326016,-6.813689725,-6.417646561,-5.15598273,-4.908988106
876.8888889,-13.95144779,-8.07314532,-7.315788701,-8.111936327,-7.548156028,-6.010999472,-5.694058547
877.1111111,-13.94139395,-9.740103405,-8.730961131,-9.790131298,-8.945689776,-7.073859957,-6.669482902
877.3333333,-13.92733945,-11.94463591,-10.52953817,-12.00791303,-10.64379394,-8.393975329,-7.879852081
877.5555556,-13.90775787,-14.91103621,-12.79771826,-14.97800801,-12.58043862,-10.00162378,-9.353814477
877.7777778,-13.88350631,-18.5283562,-15.40757917,-18.53286652,-14.35060658,-11.82965123,-11.04663329
878,-13.8572153,-19.6619638,-17.13712541,-19.52069443,-14.97409301,-13.49035263,-12.67898174
878.2222222,-13.83135545,-16.4576905,-16.07203657,-16.3577655,-13.97379656,-14.09308333,-13.54319715
878.4444444,-13.80720511,-13.20574206,-13.5733643,-13.16588501,-12.23597594,-13.19025518,-13.04457777
878.6666667,-13.78504152,-10.77711912,-11.26912655,-10.7765982,-10.53531278,-11.55567897,-11.63994124
878.8888889,-13.76466157,-8.971166994,-9.437504765,-9.000693328,-9.095646908,-9.925288618,-10.08108549
879.1111111,-13.74573261,-7.598242608,-8.007921032,-7.652756428,-7.918968415,-8.53554955,-8.700925599
879.3333333,-13.72794425,-6.532806342,-6.883048555,-6.60746018,-6.950498565,-7.400361732,-7.560255767
879.5555556,-13.71105152,-5.689974766,-5.984822195,-5.778747338,-6.126941005,-6.472170838,-6.625816186
879.7777778,-13.69487482,-5.009211071,-5.255010047,-5.104840032,-5.400120662,-5.692030366,-5.838537267
880,-13.67928757,-4.446173933,-4.650921604,-4.541027162,-4.751893845,-5.01070065,-5.145914346
880.2222222,-13.66420297,-3.96915243,-4.141811202,-4.056653235,-4.184842837,-4.403241633,-4.523765625
880.4444444,-13.64956308,-3.557065742,-3.70608918,-3.632937334,-3.700994173,-3.867360121,-3.973167477
880.6666667,-13.63533073,-3.197096317,-3.328948542,-3.259750433,-3.293755831,-3.406559367,-3.499299511
880.8888889,-13.62148353,-2.881703576,-3.000282916,-2.931719126,-2.951627038,-3.018219725,-3.099434818
881.1111111,-13.60800967,-2.605910601,-2.712981893,-2.645097614,-2.662778494,-2.693566918,-2.764410889
881.3333333,-13.59490466,-2.365603272,-2.461698337,-2.396166991,-2.417084879,-2.421793174,-2.483262469
881.5555556,-13.58216892,-2.156842153,-2.242077917,-2.180865799,-2.206470713,-2.192856419,-2.24592959
881.7777778,-13.56980551,-1.97577123,-2.050347793,-1.994990764,-2.024638861,-1.998445944,-2.044099212
882,-13.55781804,-1.818736042,-1.883132622,-1.834496755,-1.866685447,-1.831999868,-1.871178413
882.2222222,-13.54620823,-1.682407142,-1.73738803,-1.695705695,-1.728762845,-1.68841445,-1.722003908
882.4444444,-13.53497275,-1.563846179,-1.610381056,-1.575399799,-1.607820003,-1.563720289,-1.592530352
882.6666667,-13.52409904,-1.460516932,-1.499681246,-1.470831894,-1.501410445,-1.454809948,-1.479568936
882.8888889,-13.51355928,-1.370261152,-1.403148094,-1.379690287,-1.407551534,-1.359228784,-1.380585283
883.1111111,-13.50330189,-1.29125736,-1.31891184,-1.300044731,-1.324620814,-1.275019418,-1.293547587
883.3333333,-13.49323915,-1.221974611,-1.245349212,-1.230288781,-1.251278814,-1.200606963,-1.216813276
883.5555556,-13.48322993,-1.161127803,-1.181056786,-1.169086025,-1.186410828,-1.134713988,-1.149044125
883.7777778,-13.47305578,-1.107637553,-1.124824294,-1.115323124,-1.129082435,-1.076296979,-1.089142191
884,-13.46238975,-1.06059564,-1.075609508,-1.068070245,-1.078505092,-1.024498314,-1.036200978
884.2222222,-13.4507593,-1.009322508,-1.014184769,-1.017396794,-1.028972172,-0.967013038,-0.988102599
884.4444444,-13.4375099,-0.965902584,-0.966645135,-0.974715833,-0.986496795,-0.916927893,-0.947208782
884.6666667,-13.42178716,-0.932321832,-0.934478016,-0.941683762,-0.951853181,-0.877474054,-0.912805768
884.8888889,-13.40257177,-0.906078518,-0.911563575,-0.915823185,-0.923470778,-0.846473581,-0.883591293
885.1111111,-13.37881893,-0.885306647,-0.894109843,-0.895298708,-0.900080972,-0.822149938,-0.858582426
885.3333333,-13.34974788,-0.868629095,-0.879843535,-0.878761641,-0.880665899,-0.803076605,-0.837029456
885.5555556,-13.31525982,-0.855037067,-0.867431864,-0.865226587,-0.86441359,-0.788120548,-0.818355214
885.7777778,-13.27631872,-0.843796214,-0.856112034,-0.853977186,-0.85067995,-0.776388814,-0.80211177
886,-13.23500655,-0.834375604,-0.845464108,-0.844495713,-0.838957247,-0.76718178,-0.787949146
886.2222222,-13.19406113,-0.826394863,-0.835274105,-0.836411136,-0.828848379,-0.759954001,-0.775592466
886.4444444,-13.15606592,-0.819585181,-0.825451812,-0.829461018,-0.820046079,-0.754282315,-0.764825073
886.6666667,-13.12275366,-0.813760684,-0.815981376,-0.82346365,-0.812316257,-0.749840328,-0.755475939
886.8888889,-13.09477225,-0.808797424,-0.806891491,-0.818297671,-0.805484727,-0.746378275,-0.747410202
887.1111111,-13.07188745,-0.80461798,-0.798237375,-0.813887152,-0.799426696,-0.743707262,-0.740521988
887.3333333,-13.05336558,-0.801180127,-0.790089879,-0.810190655,-0.79405849,-0.741687061,-0.734728945
887.5555556,-13.03364266,-0.798468497,-0.782528939,-0.807193193,-0.789331095,-0.740216745,-0.729968061
887.7777778,-13.00034709,-0.796488408,-0.775639712,-0.80490031,-0.785225154,-0.739227596,-0.726192475
888,-12.96620833,-0.795261278,-0.769510351,-0.803333702,-0.781747168,-0.738677857,-0.723369065
888.2222222,-12.93166731,-0.794821194,-0.76423082,-0.80252797,-0.778926662,-0.738548986,-0.721476665
888.4444444,-12.89735693,-0.79521231,-0.759892322,-0.802528184,-0.776814169,-0.738843155,-0.720504813
888.6666667,-12.86412941,-0.796486858,-0.756587127,-0.803388032,-0.775479881,-0.739581837,-0.720452983
888.8888889,-12.83306435,-0.798703596,-0.754408612,-0.805168379,-0.775012888,-0.740805317,-0.721330294
889.1111111,-12.80544258,-0.801926589,-0.753451422,-0.807936104,-0.77552092,-0.742573078,-0.723155703
889.3333333,-12.78267083,-0.806224267,-0.753811655,-0.81176312,-0.777130535,-0.744964972,-0.725958775
889.5555556,-12.76614936,-0.811668758,-0.755587035,-0.816725525,-0.779987724,-0.748083144,-0.72978114
889.7777778,-12.75708951,-0.818335541,-0.758876987,-0.82290288,-0.784258913,-0.752054651,-0.734678792
890,-12.75631061,-0.826303552,-0.763782579,-0.830377655,-0.790132332,-0.757034704,-0.740725468
890.2222222,-12.76406504,-0.835655898,-0.770406286,-0.839234984,-0.797819771,-0.763210424,-0.748017343
890.4444444,-12.77994515,-0.846481408,-0.778851516,-0.849562953,-0.807558713,-0.770804918,-0.756679317
890.6666667,-12.80290729,-0.858877255,-0.789221898,-0.861453771,-0.819614863,-0.780081421,-0.766873087
890.8888889,-12.83141097,-0.872952819,-0.801620367,-0.875006233,-0.834285081,-0.791347129,-0.778807025
891.1111111,-12.86363288,-0.888834889,-0.816148213,-0.890329973,-0.851900742,-0.804956269,-0.792747504
891.3333333,-12.89769545,-0.906674067,-0.832904482,-0.907551848,-0.872831539,-0.821311881,-0.809030732
891.5555556,-12.93185589,-0.926652095,-0.851986473,-0.926824608,-0.897489728,-0.840865826,-0.8280733
891.7777778,-12.96462502,-0.948989616,-0.873492653,-0.948337521,-0.926334821,-0.864116658,-0.850378808
892,-12.99481261,-0.973953878,-0.897530034,-0.972328172,-0.959878706,-0.891605307,-0.876537396
892.2222222,-13.02151469,-1.001866022,-0.924228755,-0.999094261,-0.998691114,-0.923909028,-0.907215428
892.4444444,-13.04406582,-1.03310792,-0.953766882,-1.029004193,-1.043405332,-0.961634616,-0.943134562
892.6666667,-13.06197829,-1.068128955,-0.986407335,-1.062505736,-1.09472393,-1.005412523,-0.985042963
892.8888889,-13.0748856,-1.107453526,-1.022545463,-1.100132918,-1.153424125,-1.055893914,-1.03368555
893.1111111,-13.08250284,-1.151690391,-1.062759868,-1.142512337,-1.220362145,-1.113752749,-1.089782823
893.3333333,-13.08461394,-1.201545063,-1.10785263,-1.190370872,-1.296475428,-1.17969455,-1.154027016
893.5555556,-13.08109462,-1.257836557,-1.158862927,-1.2445471,-1.382780565,-1.254472619,-1.22709963
893.7777778,-13.07197881,-1.321519755,-1.217045366,-1.306008595,-1.48036275,-1.338911211,-1.30970764
894,-13.05757112,-1.393714711,-1.283820799,-1.37587697,-1.590347166,-1.433933879,-1.402630054
894.2222222,-13.0385944,-1.475744418,-1.360724096,-1.455462163,-1.713827025,-1.540593928,-1.506764167
894.4444444,-13.01633516,-1.569182845,-1.449378281,-1.546307468,-1.8516654,-1.66010289,-1.623161885
894.6666667,-12.99271592,-1.675915554,-1.55151407,-1.650246969,-2.003807689,-1.793851793,-1.753049037
894.8888889,-12.97020422,-1.798215735,-1.669036467,-1.769477552,-2.165531922,-1.94341859,-1.897822476
895.1111111,-12.95149895,-1.93883913,-1.804127568,-1.906648156,-2.258893707,-2.110552738,-2.059019595
895.3333333,-12.93903583,-2.101141728,-1.959372172,-2.064969365,-2.667801033,-2.297124188,-2.238252348
895.5555556,-12.93447951,-2.289224018,-2.137897303,-2.248346255,-2.875061221,-2.505018474,-2.437093319
895.7777778,-12.9384181,-2.508104256,-2.343522299,-2.461536019,-3.127391421,-2.735951982,-2.65689573
896,-12.95038332,-2.763918995,-2.580918054,-2.710327783,-3.406254813,-2.991172778,-2.898524102
896.2222222,-12.96914759,-3.064138967,-2.855769109,-3.001732343,-3.707110826,-3.271005183,-3.161970208
896.4444444,-12.99313241,-3.417765808,-3.174916527,-3.344148606,-4.025918135,-3.574197546,-3.445834827
896.6666667,-13.02076579,-3.835426919,-3.546423977,-3.747429706,-4.357126453,-3.897056429,-3.74667347
896.8888889,-13.05070742,-4.329184814,-3.979434333,-4.222681895,-4.692854518,-4.232420867,-4.058223473
897.1111111,-13.081941,-4.911668652,-4.483528413,-4.781447515,-5.022442618,-4.568677711,-4.370497029
897.3333333,-13.11377437,-5.593713256,-5.066982189,-5.433564086,-5.332421364,-4.88925443,-4.668688062
897.5555556,-13.14579235,-6.378888827,-5.732720915,-6.182328099,-5.607126993,-5.17327407,-4.932899338
897.7777778,-13.17779503,-7.252071445,-6.469837608,-7.014603098,-5.830184107,-5.398070905,-5.142138164
898,-13.20973942,-8.158729649,-7.238025529,-7.883143313,-5.986849989,-5.54367067,-5.280821847
898.2222222,-13.24169169,-8.978208279,-7.94624728,-8.683435392,-6.06677931,-5.59805549,-5.340617113
898.4444444,-13.27379123,-9.521820856,-8.445442049,-9.248492912,-6.066337231,-5.560866217,-5.320780254
898.6666667,-13.30622491,-9.616702012,-8.582808344,-9.412149723,-5.989538544,-5.443504554,-5.228940361
898.8888889,-13.33920921,-9.248319136,-8.321419863,-9.134264213,-5.847215363,-5.265612695,-5.079726455
899.1111111,-13.37297791,-8.577496815,-7.788185925,-8.541551998,-5.654820713,-5.049934507,-4.891434829
899.3333333,-13.40777325,-7.804594881,-7.164759502,-7.821433143,-5.429789434,-4.817896219,-4.682528464
899.5555556,-13.44383935,-7.065426194,-6.56461357,-7.113265024,-5.18931599,-4.587098854,-4.469221929
899.7777778,-13.48141651,-6.418875112,-6.017159493,-6.481723556,-4.948973067,-4.370641615,-4.264435833
900,-13.52073592,-5.874272933,-5.52007738,-5.941106101,-4.722157751,-4.177600919,-4.077798775
900.2222222,-13.56201427,-5.424153245,-5.077296773,-5.489259078,-4.520115663,-4.013997246,-3.916221609
900.4444444,-13.60544842,-5.063268316,-4.700569257,-5.124691883,-4.352245901,-3.883820443,-3.784665784
900.6666667,-13.6512108,-4.789259819,-4.399982116,-4.846714317,-4.226433308,-3.789906661,-3.686878095
900.8888889,-13.69944711,-4.598969273,-4.180070746,-4.653087812,-4.149210006,-3.734588835,-3.625971929
901.1111111,-13.75028019,-4.488156706,-4.04097777,-4.540401458,-4.125582241,-3.720081621,-3.604775536
901.3333333,-13.80382893,-4.45279608,-3.980752003,-4.505374354,-4.158376914,-3.748529003,-3.625842215
901.5555556,-13.86026546,-4.489915057,-3.996952322,-4.545621416,-4.246996894,-3.821547269,-3.690930893
901.7777778,-13.9199861,-4.597551954,-4.087176067,-4.659559069,-4.385574689,-3.938948536,-3.799639963
902,-13.9842091,-4.773803707,-4.248484104,-4.845356577,-4.560725934,-4.096204447,-3.94681649
902.2222222,-14.05797123,-5.014746328,-4.475584606,-5.098646914,-4.749439065,-4.280395693,-4.11869499
902.4444444,-14.18639436,-5.310790915,-4.757511535,-5.408537363,-4.918135781,-4.465593947,-4.289090076
902.6666667,-14.08592346,-5.641230857,-5.072822216,-5.751784066,-5.02502862,-4.611571283,-4.41967459
902.8888889,-14.17859962,-5.968160185,-5.384740304,-6.086739665,-5.0302013,-4.672643342,-4.469923616
903.1111111,-14.25239495,-6.234566017,-5.640715165,-6.352700444,-4.917069013,-4.618878883,-4.416319836
903.3333333,-14.3194869,-6.375431069,-5.783433413,-6.483833946,-4.712072174,-4.456089811,-4.267290578
903.5555556,-14.38349738,-6.34590199,-5.775025196,-6.439578077,-4.472625786,-4.224172642,-4.058890726
903.7777778,-14.44531728,-6.150060371,-5.619907119,-6.231306467,-4.249966707,-3.974806506,-3.835506325
904,-14.50518384,-5.841839855,-5.364525414,-5.917961173,-4.070714243,-3.750094769,-3.633097008
904.2222222,-14.56315716,-5.496119472,-5.073644681,-5.574715716,-3.944489551,-3.575248744,-3.473805174
904.4444444,-14.61926682,-5.178189036,-4.805156676,-5.264374356,-3.87551286,-3.461811582,-3.368602883
904.6666667,-14.67356343,-4.931211142,-4.598948728,-5.02753778,-3.868343756,-3.413774974,-3.322150742
904.8888889,-14.72613571,-4.778820502,-4.47826082,-4.886420545,-3.929611847,-3.432566843,-3.336843896
905.1111111,-14.77711302,-4.73301879,-4.455936233,-4.85275497,-4.068518589,-3.520201719,-3.41547044
905.3333333,-14.82666204,-4.801519049,-4.540629617,-4.93475694,-4.297289817,-3.68112999,-3.562856559
905.5555556,-14.87498157,-4.993046734,-4.741467193,-5.142093396,-4.631874546,-3.92343861,-3.786989248
905.7777778,-14.92229862,-5.321029037,-5.071328064,-5.489380928,-5.092922807,-4.25985947,-4.099975216
906,-14.96886805,-5.80651007,-5.549320395,-5.999017291,-5.707008763,-4.708833357,-4.519038546
906.2222222,-15.01497911,-6.480987379,-6.20287207,-6.703964575,-6.507931862,-5.295676194,-5.067599696
906.4444444,-15.06097499,-7.38948261,-7.069325087,-7.65064807,-7.537341066,-6.053556839,-5.776209061
906.6666667,-15.10729799,-8.592980306,-8.195359222,-8.900611701,-8.841541686,-7.023066823,-6.682393106
906.8888889,-15.1545915,-10.16404708,-9.626878716,-10.52265688,-10.45190011,-8.246100489,-7.826198594
907.1111111,-15.20393185,-12.14327869,-11.36032315,-12.53412586,-12.30188755,-9.73929335,-9.230644547
907.3333333,-15.25725044,-14.31143083,-13.16188258,-14.62195423,-13.96561534,-11.40112374,-10.83325177
907.5555556,-15.31371912,-15.54953975,-14.20829484,-15.53354532,-14.42981028,-12.78152202,-12.30165506
907.7777778,-15.02295345,-14.54508641,-13.58791569,-14.26301855,-13.26030014,-13.03069394,-12.87744504
908,-15.18283852,-12.357676,-11.85461503,-12.07189325,-11.39735153,-11.93168482,-12.090648
908.2222222,-15.31605174,-10.26314278,-10.00385588,-10.04576794,-9.603760152,-10.2810472,-10.53145314
908.4444444,-15.38690961,-8.546894914,-8.396333338,-8.39122213,-8.082218357,-8.677545368,-8.898933731
908.6666667,-15.44387068,-7.184670306,-7.082497742,-7.075041907,-6.841851039,-7.303909302,-7.473692814
908.8888889,-15.49602344,-6.1092417,-6.029126818,-6.032930702,-5.844507636,-6.180676312,-6.30432658
909.1111111,-15.5461995,-5.258510117,-5.188618358,-5.206420709,-5.045629308,-5.276959682,-5.365280965
909.3333333,-15.59555933,-4.582854197,-4.517640736,-4.548717097,-4.405893157,-4.553328209,-4.615978766
909.5555556,-15.64466592,-4.043973829,-3.980671747,-4.023560128,-3.893067648,-3.974006098,-4.018186724
