Freq [MHz],"dB(S(1,1)) []","dB(S(can_1,can_1)) []","dB(S(can_2,can_2)) []","dB(S(can_3,can_3)) []","dB(S(can_4,can_4)) []","dB(S(can_5,can_5)) []","dB(S(can_6,can_6)) []"
860,-13.63838538,-1.364260946,-1.638506147,-1.627133517,-1.330938962,-1.506527725,-1.548373884
860.2222222,-13.6863586,-1.384057801,-1.660455622,-1.64929954,-1.34434637,-1.51760142,-1.560593878
860.4444444,-13.73159829,-1.404061795,-1.683086173,-1.672240126,-1.358042043,-1.529184953,-1.573322655
860.6666667,-13.77418672,-1.424243904,-1.706439121,-1.69597253,-1.372038167,-1.541281472,-1.586539486
860.8888889,-13.81420597,-1.444590277,-1.730554042,-1.720507781,-1.38634759,-1.553891027,-1.600225487
861.1111111,-13.85173442,-1.465097169,-1.755466685,-1.745849685,-1.400983703,-1.567011599,-1.614363956
861.3333333,-13.88684411,-1.485767271,-1.78120639,-1.771993972,-1.415960177,-1.580640233,-1.628940733
861.5555556,-13.91959888,-1.506607099,-1.807793067,-1.798927654,-1.431290488,-1.594774239,-1.643944612
861.7777778,-13.9500533,-1.527625163,-1.835233871,-1.826628668,-1.446987039,-1.609412466,-1.659367836
862,-13.97825211,-1.548830673,-1.863519843,-1.85506587,-1.463059604,-1.624556661,-1.67520674
862.2222222,-14.00423031,-1.570232609,-1.892622908,-1.884199417,-1.47951258,-1.640212951,-1.69146257
862.4444444,-14.02801359,-1.591839013,-1.922493826,-1.913981557,-1.496340083,-1.656393506,-1.708142586
862.6666667,-14.0496192,-1.613656423,-1.953061878,-1.944357824,-1.513517081,-1.67311847,-1.72526151
862.8888889,-14.06905735,-1.63568935,-1.984237425,-1.975268569,-1.530983058,-1.690418263,-1.742843471
863.1111111,-14.08633289,-1.657939764,-2.015919052,-2.006650769,-1.548611435,-1.708336411,-1.760924586
863.3333333,-14.10144782,-1.680406541,-2.04800798,-2.03844,-1.566152282,-1.726933072,-1.7795564
863.5555556,-14.11440432,-1.703084827,-2.080433366,-2.070572458,-1.583131135,-1.746289495,-1.798810456
863.7777778,-14.12520881,-1.725965304,-2.113190025,-2.10298693,-1.598720367,-1.766513679,-1.818784325
864,-14.13387695,-1.749033345,-2.146375826,-2.135626625,-1.611905397,-1.787747558,-1.839609552
864.2222222,-14.14043985,-1.772268049,-2.180178975,-2.168440863,-1.623631459,-1.81017607,-1.861461999
864.4444444,-14.14495136,-1.795641207,-2.214742433,-2.201386725,-1.642502353,-1.834038453,-1.884575157
864.6666667,-14.14749616,-1.819116264,-2.24995168,-2.234431047,-1.677746329,-1.859642015,-1.909256905
864.8888889,-14.14819812,-1.842647445,-2.285403304,-2.267553615,-1.720778611,-1.887378333,-1.93590995
865.1111111,-14.14722782,-1.866179317,-2.320658079,-2.300753503,-1.762487108,-1.917741168,-1.965055431
865.3333333,-14.14480763,-1.889647215,-2.35548078,-2.334062468,-1.8023942,-1.951344132,-1.997357612
865.5555556,-14.14121262,-1.912979157,-2.389856099,-2.367572338,-1.842251525,-1.988933868,-2.033644681
865.7777778,-14.13676511,-1.936100056,-2.423887412,-2.401482809,-1.883485275,-2.031390867,-2.074915685
866,-14.13182167,-1.958939125,-2.457712224,-2.436148494,-1.92705173,-2.0797048,-2.122316296
866.2222222,-14.12675222,-1.981441167,-2.491463027,-2.47199538,-1.973600752,-2.134905147,-2.177057449
866.4444444,-14.121913,-2.00358171,-2.525255952,-2.509084719,-2.023568131,-2.197923823,-2.240245492
866.6666667,-14.11761682,-2.025384539,-2.559190359,-2.54666414,-2.077190736,-2.269371125,-2.31260082
866.8888889,-14.11410589,-2.046938049,-2.593351319,-2.583743588,-2.13447247,-2.349230205,-2.394079856
867.1111111,-14.11153203,-2.068404831,-2.627812226,-2.620040617,-2.195125162,-2.436526986,-2.483491526
867.3333333,-14.10994822,-2.090018299,-2.662636891,-2.655874505,-2.258509343,-2.529102975,-2.578289848
867.5555556,-14.10931261,-2.112062512,-2.697881133,-2.691646657,-2.323605047,-2.623662334,-2.67475062
867.7777778,-14.10950331,-2.134836809,-2.733594006,-2.727635287,-2.389044974,-2.716210875,-2.768612975
868,-14.11034018,-2.158613455,-2.769818783,-2.764004962,-2.45323285,-2.802824895,-2.856004873
868.2222222,-14.11160924,-2.183600232,-2.806593789,-2.800853663,-2.514543887,-2.880476572,-2.934264769
868.4444444,-14.11308555,-2.209918238,-2.843953126,-2.83824569,-2.571568322,-2.947576032,-3.002318684
868.6666667,-14.11455183,-2.237598898,-2.881927323,-2.876229285,-2.623331459,-3.004045272,-3.060542403
868.8888889,-14.11581162,-2.266597105,-2.920543927,-2.914845284,-2.66942427,-3.050991052,-3.110297705
869.1111111,-14.11669699,-2.296813224,-2.959828055,-2.954131278,-2.710011132,-3.090199628,-3.153405551
869.3333333,-14.11707178,-2.328116417,-2.99980291,-2.994123626,-2.745727715,-3.123666752,-3.191733603
869.5555556,-14.11683129,-2.360364138,-3.040490289,-3.034858493,-2.777516142,-3.153273471,-3.22695224
869.7777778,-14.11589992,-2.393415633,-3.081911075,-3.076372453,-2.806451879,-3.180619333,-3.260433488
870,-14.11422751,-2.427139502,-3.124085754,-3.118702941,-2.833601947,-3.2069734,-3.293241445
870.2222222,-14.11178529,-2.461416586,-3.167034966,-3.161888658,-2.859931237,-3.233293947,-3.326168642
870.4444444,-14.10856189,-2.49613968,-3.210780109,-3.205970031,-2.886255222,-3.260278593,-3.35978823
870.6666667,-14.10455965,-2.531211446,-3.255344038,-3.250989742,-2.913227781,-3.288421401,-3.394505857
870.8888889,-14.09979146,-2.566541585,-3.300751898,-3.296993384,-2.941350796,-3.3180653,-3.430604325
871.1111111,-14.09427815,-2.602044103,-3.347032116,-3.344030249,-2.97099439,-3.349445512,-3.46827929
871.3333333,-14.08804632,-2.637635444,-3.394217633,-3.392154285,-3.002420151,-3.382723538,-3.507666616
871.5555556,-14.08112678,-2.673234447,-3.442347419,-3.441425238,-3.035802884,-3.418012921,-3.5488629
871.7777778,-14.07355332,-2.708765569,-3.491468358,-3.491909986,-3.071248753,-3.455398525,-3.591940799
872,-14.0653619,-2.74416766,-3.541637553,-3.543684043,-3.108809123,-3.494951039,-3.636960651
872.2222222,-14.05659022,-2.779411737,-3.592925118,-3.596833174,-3.148490175,-3.536738175,-3.683979646
872.4444444,-14.04727761,-2.814532217,-3.645417429,-3.651454938,-3.190258742,-3.580833814,-3.733059592
872.6666667,-14.03746521,-2.849675471,-3.699220686,-3.70765982,-3.234044959,-3.62732611,-3.784274221
872.8888889,-14.02719664,-2.885163756,-3.75446432,-3.765571293,-3.279742287,-3.676325483,-3.83771689
873.1111111,-14.01651908,-2.921556108,-3.811303252,-3.825323646,-3.327205539,-3.727973312,-3.893509623
873.3333333,-14.00548502,-2.959658402,-3.869916974,-3.887055611,-3.376247462,-3.782452196,-3.951814555
873.5555556,-13.99415488,-3.000409715,-3.930501879,-3.950896705,-3.426634535,-3.839998623,-4.012849067
873.7777778,-13.98260092,-3.044602763,-3.993250962,-4.016941809,-3.47808267,-3.90091884,-4.076906183
874,-13.97091303,-3.092525762,-4.058312726,-4.085208531,-3.530253642,-3.965608342,-4.144381855
874.2222222,-13.95920723,-3.143757479,-4.12572072,-4.155572724,-3.582753134,-4.034574102,-4.215810203
874.4444444,-13.94763824,-3.197299131,-4.195291396,-4.227683507,-3.635131383,-4.108455237,-4.291905115
874.6666667,-13.93641745,-3.251961085,-4.266507673,-4.300874245,-3.68688733,-4.188029389,-4.373598609
874.8888889,-13.92583814,-3.306734648,-4.338440784,-4.374111654,-3.737477025,-4.274173423,-4.462045997
875.1111111,-13.91630715,-3.360965074,-4.409795258,-4.44604995,-3.786326595,-4.367709912,-4.558522499
875.3333333,-13.9083763,-3.414335722,-4.47914319,-4.515248468,-3.832849489,-4.46901176,-4.664053475
875.5555556,-13.90274648,-3.466765609,-4.545306206,-4.580534182,-3.87646689,-4.577191906,-4.778530218
875.7777778,-13.90017362,-3.518302987,-4.607705011,-4.641366475,-3.916629342,-4.688840192,-4.899163122
876,-13.90113741,-3.569048471,-4.666475873,-4.698001669,-3.952836985,-4.796936589,-5.018893217
876.2222222,-13.90513479,-3.619109625,-4.722307271,-4.751356431,-3.984655947,-4.891741896,-5.126906058
876.4444444,-13.90982472,-3.668578047,-4.776130583,-4.802662078,-4.011730321,-4.965199543,-5.213305611
876.6666667,-13.91110052,-3.717519629,-4.828840327,-4.8531056,-4.033795568,-5.01625369,-5.275220839
876.8888889,-13.90513081,-3.765971396,-4.881134043,-4.903599238,-4.050716523,-5.05128605,-5.317822944
877.1111111,-13.89089469,-3.813940939,-4.933465509,-4.954702582,-4.062616593,-5.079121468,-5.349490406
877.3333333,-13.8703363,-3.861406215,-4.986063138,-5.006645726,-4.070252745,-5.106210643,-5.376901811
877.5555556,-13.84640747,-3.908314491,-5.038968253,-5.059390462,-4.075851731,-5.135288351,-5.403441747
877.7777778,-13.8214518,-3.954579775,-5.092065181,-5.112687223,-4.084079896,-5.166321453,-5.429869071
878,-13.79681324,-4.000078357,-5.14508882,-5.166109021,-4.100627102,-5.197852089,-5.455473118
878.2222222,-13.77308974,-4.044642489,-5.197602413,-5.219060139,-4.126101352,-5.227979244,-5.478966576
878.4444444,-13.75046754,-4.088052934,-5.248943818,-5.270770274,-4.153723446,-5.254975307,-5.499063106
878.6666667,-13.72895031,-4.130032743,-5.298156661,-5.320303359,-4.177238313,-5.277711862,-5.514878002
878.8888889,-13.70848392,-4.170247821,-5.343984547,-5.366643366,-4.195761236,-5.296022252,-5.526272525
879.1111111,-13.68901449,-4.208325581,-5.385150878,-5.408958907,-4.211494988,-5.31104555,-5.534201676
879.3333333,-13.67050325,-4.243910471,-5.421275385,-5.447126216,-4.227249987,-5.325520162,-5.541059358
879.5555556,-13.65289244,-4.276779177,-5.454286402,-5.482354411,-4.245726844,-5.343918627,-5.550936172
879.7777778,-13.6359658,-4.307022398,-5.48858032,-5.51730771,-4.269559288,-5.372230432,-5.569603994
880,-13.61898889,-4.335240859,-5.528246689,-5.555105929,-4.301404919,-5.417133531,-5.603941841
880.2222222,-13.60029958,-4.362607604,-5.574094226,-5.59769173,-4.343790207,-5.484353347,-5.660521658
880.4444444,-13.57857057,-4.390621192,-5.624104157,-5.645019812,-4.398555783,-5.576369886,-5.743367481
880.6666667,-13.55626664,-4.420563519,-5.675678188,-5.695606693,-4.465889667,-5.690342751,-5.851583458
880.8888889,-13.53751163,-4.452986474,-5.726910681,-5.74757238,-4.543281339,-5.817688795,-5.978238804
881.1111111,-13.52327647,-4.487587976,-5.776703954,-5.79931838,-4.625176546,-5.946229489,-6.111704452
881.3333333,-13.512722,-4.52349225,-5.824497167,-5.849719351,-4.704090349,-6.064085605,-6.239153369
881.5555556,-13.5050672,-4.559651493,-5.870016334,-5.898058148,-4.772964691,-6.163105923,-6.350336033
881.7777778,-13.49972228,-4.595125169,-5.91312243,-5.943898213,-4.827377261,-6.240133194,-6.439688482
882,-13.49600866,-4.629185043,-5.953732704,-5.986975129,-4.866278642,-6.296158372,-6.506261703
882.2222222,-13.49302827,-4.661307247,-5.991783215,-6.027123574,-4.891220245,-6.334547098,-6.552300895
882.4444444,-13.48974877,-4.691121555,-6.027212034,-6.064233358,-4.904999984,-6.359422455,-6.581581119
882.6666667,-13.4852258,-4.718358495,-6.05995211,-6.098224708,-4.910557145,-6.374649323,-6.598151178
882.8888889,-13.47881751,-4.742809463,-6.089928279,-6.129035158,-4.910386288,-6.383384004,-6.605627639
883.1111111,-13.47027425,-4.764302144,-6.117055715,-6.156613043,-4.906363105,-6.387985432,-6.606917064
883.3333333,-13.45968639,-4.782689203,-6.141238487,-6.18091463,-4.899788853,-6.390101836,-6.6041915
883.5555556,-13.44735561,-4.797847548,-6.162367481,-6.201903178,-4.891511917,-6.39081563,-6.598981663
883.7777778,-13.43366524,-4.80968584,-6.180317252,-6.219548964,-4.882054038,-6.390788063,-6.592306706
884,-13.41899033,-4.818158027,-6.1949415,-6.233829745,-4.871714289,-6.390381002,-6.584800455
884.2222222,-13.40021911,-4.822993877,-6.205896401,-6.244568009,-4.868327411,-6.380612899,-6.580188336
884.4444444,-13.37915322,-4.825642196,-6.21368797,-6.252008146,-4.866103209,-6.374067642,-6.580767292
884.6666667,-13.35712005,-4.826439728,-6.218444893,-6.256226838,-4.861842082,-6.382082824,-6.583964572
884.8888889,-13.3341763,-4.825423475,-6.220156496,-6.257220636,-4.855524381,-6.40117217,-6.588175382
885.1111111,-13.31037794,-4.822648986,-6.218820787,-6.254995984,-4.847080788,-6.423534487,-6.592244168
885.3333333,-13.28577893,-4.818193225,-6.214443964,-6.2495689,-4.836262261,-6.443926243,-6.595344186
885.5555556,-13.26042981,-4.812156231,-6.207039692,-6.240964513,-4.821941684,-6.460223056,-6.596887229
885.7777778,-13.23437634,-4.804658302,-6.196628131,-6.229216442,-4.823941729,-6.471969388,-6.596458703
886,-13.20765818,-4.795825432,-6.183234661,-6.214366007,-4.807376294,-6.479349963,-6.59377186
886.2222222,-13.18030778,-4.785748907,-6.166888266,-6.19646125,-4.786996944,-6.482730506,-6.588635931
886.4444444,-13.15234963,-4.774399254,-6.147619527,-6.175555759,-4.767670631,-6.482493813,-6.580934178
886.6666667,-13.12380033,-4.761488529,-6.125458193,-6.151707257,-4.747616416,-6.478994897,-6.570609064
886.8888889,-13.09466982,-4.746349243,-6.100430376,-6.124975961,-4.726574496,-6.472557984,-6.557652673
887.1111111,-13.06496469,-4.728031758,-6.072555526,-6.095422689,-4.704563249,-6.463485954,-6.542101155
887.3333333,-13.03469479,-4.705790548,-6.041843649,-6.063106805,-4.681696424,-6.452072029,-6.52403251
887.5555556,-13.00388488,-4.679659789,-6.00829379,-6.028084199,-4.658140641,-6.438610534,-6.503567342
887.7777778,-12.97259386,-4.650479457,-5.971895725,-5.990405835,-4.634105014,-6.423406006,-6.480872498
888,-12.94094509,-4.619347303,-5.932638266,-5.950118088,-4.60984134,-6.406780499,-6.456167596
888.2222222,-12.90917125,-4.587121229,-5.890529068,-5.907267425,-4.585649082,-6.389078926,-6.429734383
888.4444444,-12.87767699,-4.554299098,-5.84563118,-5.861914366,-4.561883211,-6.37067182,-6.40192835
888.6666667,-12.84711793,-4.5211274,-5.798117441,-5.814165102,-4.538963811,-6.351954256,-6.373190908
888.8888889,-12.81848523,-4.48773871,-5.748331011,-5.764231481,-4.517386047,-6.333338626,-6.34405794
889.1111111,-12.79316562,-4.454244454,-5.69681912,-5.712522812,-4.49772777,-6.315237558,-6.315156234
889.3333333,-12.77292209,-4.420785297,-5.644293196,-5.659737323,-4.480649337,-6.298031454,-6.287172602
889.5555556,-12.75972274,-4.387557601,-5.591492316,-5.606847083,-4.46687546,-6.282013204,-6.260772854
889.7777778,-12.75536991,-4.354829317,-5.538996423,-5.554831577,-4.457141295,-6.267301526,-6.236445061
890,-12.76097953,-4.32295077,-5.487093395,-5.504196729,-4.452074876,-6.253716349,-6.214257396
890.2222222,-12.77650743,-4.292357954,-5.435775478,-5.454671112,-4.451979419,-6.24061866,-6.193573467
890.4444444,-12.80059278,-4.263555301,-5.384846238,-5.405430747,-4.45648529,-6.226738753,-6.172856107
890.6666667,-12.83086033,-4.2370473,-5.33405774,-5.355629832,-4.464090799,-6.210053567,-6.149752459
890.8888889,-12.86454733,-4.213162314,-5.28321273,-5.30475767,-4.471737736,-6.187816331,-6.121572089
891.1111111,-12.89913715,-4.19169621,-5.232214885,-5.252681144,-4.474756081,-6.156855911,-6.086013714
891.3333333,-12.93273978,-4.171375068,-5.181082,-5.199531305,-4.467594234,-6.114195649,-6.041766531
891.5555556,-12.96416048,-4.149438324,-5.129942869,-5.145588812,-4.445424049,-6.057870042,-5.98867638
891.7777778,-12.9927517,-4.12210801,-5.079029695,-5.091222448,-4.405952515,-5.987627734,-5.927483562
892,-13.01817702,-4.086470189,-5.02866106,-5.036877915,-4.350291446,-5.905179691,-5.859387422
892.2222222,-13.04017451,-4.04255695,-4.979176929,-4.983095364,-4.282308243,-5.813873039,-5.785694583
892.4444444,-13.05835646,-3.993380043,-4.930711346,-4.930501168,-4.207034964,-5.717990347,-5.707669018
892.6666667,-13.07205522,-3.942905861,-4.882574945,-4.879567561,-4.129198322,-5.622028544,-5.62658554
892.8888889,-13.08022583,-3.894162098,-4.832213723,-4.829468006,-4.052471542,-5.530214061,-5.543942722
893.1111111,-13.08144127,-3.848660836,-4.775297793,-4.77534653,-3.979403015,-5.446298184,-5.461776492
893.3333333,-13.07405447,-3.80668109,-4.709754558,-4.709475712,-3.911701162,-5.373515647,-5.382973022
893.5555556,-13.05662457,-3.767720041,-4.639385742,-4.634254726,-3.850597454,-5.314538313,-5.311376811
893.7777778,-13.02864472,-3.730841713,-4.569663822,-4.560596965,-3.797131097,-5.271291594,-5.251378926
894,-12.99139068,-3.694925353,-4.503084331,-4.492638716,-3.752272208,-5.244596178,-5.206755769
894.2222222,-12.94838906,-3.658868047,-4.439712507,-4.429236591,-3.716818915,-5.233735563,-5.179048058
894.4444444,-12.90492946,-3.621758277,-4.378944085,-4.368828227,-3.691027289,-5.236187228,-5.166483946
894.6666667,-12.86658291,-3.582998102,-4.320312318,-4.310538539,-3.67405217,-5.247789452,-5.164430094
894.8888889,-12.83751989,-3.542346432,-4.263656289,-4.254034983,-3.663526075,-5.263450751,-5.167192568
895.1111111,-12.81961528,-3.499880702,-4.209052325,-4.199299714,-3.655776046,-5.278198476,-5.169906947
895.3333333,-12.81263644,-3.455903931,-4.156598629,-4.146451585,-3.64686965,-5.288140301,-5.16948349
895.5555556,-12.8150643,-3.41083661,-4.106068171,-4.095553352,-3.633937288,-5.29097234,-5.164549233
895.7777778,-12.82496275,-3.365124872,-4.056661678,-4.046360835,-3.615883977,-5.285945611,-5.15489548
896,-12.84060143,-3.319179229,-4.00725768,-3.998105279,-3.593170027,-5.273457441,-5.14088434
896.2222222,-12.86079229,-3.273343491,-3.957049562,-3.949573717,-3.567075304,-5.254512355,-5.12300641
896.4444444,-12.88492041,-3.227886024,-3.905881536,-3.899635595,-3.538995231,-5.230227968,-5.101602082
896.6666667,-12.91259434,-3.183004244,-3.854050861,-3.8478343,-3.510010114,-5.201454475,-5.076696957
896.8888889,-12.94312503,-3.138835061,-3.801969732,-3.794481118,-3.480697362,-5.168504678,-5.047904121
897.1111111,-12.97544433,-3.095466458,-3.749977978,-3.740275636,-3.451074831,-5.130971961,-5.014369554
897.3333333,-13.00855624,-3.052947417,-3.698302413,-3.685903392,-3.420595411,-5.087634371,-4.974763849
897.5555556,-13.04188261,-3.011294338,-3.647077408,-3.631855359,-3.388172002,-5.036486593,-4.927347874
897.7777778,-13.07522931,-2.970491839,-3.596375247,-3.578421777,-3.352263642,-4.974984768,-4.870155991
898,-13.10860872,-2.930483482,-3.546229658,-3.525748676,-3.311084464,-4.900589891,-4.801335052
898.2222222,-13.14210859,-2.891141393,-3.49665086,-3.47389484,-3.262986034,-4.811597719,-4.719632768
898.4444444,-13.17583123,-2.852189177,-3.447634339,-3.422871779,-3.206982983,-4.708032194,-4.624939732
898.6666667,-13.20987304,-2.813047241,-3.399165663,-3.372667949,-3.143252197,-4.592174956,-4.518690143
898.8888889,-13.244321,-2.772824977,-3.351223009,-3.323262501,-3.073337205,-4.468343333,-4.40389924
899.1111111,-13.27925443,-2.732097285,-3.303778557,-3.274633117,-2.999873413,-4.341914835,-4.28473234
899.3333333,-13.31474812,-2.695471699,-3.256799643,-3.226761011,-2.92591979,-4.218058469,-4.165725565
899.5555556,-13.35087544,-2.663804356,-3.210250734,-3.179635162,-2.854222026,-4.100758977,-4.050957436
899.7777778,-13.38771134,-2.633484551,-3.16409782,-3.133257232,-2.786726472,-3.992438297,-3.943467369
900,-13.42533551,-2.603162658,-3.118318147,-3.087648452,-2.724454201,-3.89410094,-3.845051816
900.2222222,-13.46383635,-2.572873497,-3.072920523,-3.042859601,-2.667642334,-3.805743222,-3.756382049
900.4444444,-13.50331672,-2.542821051,-3.027984696,-2.998984853,-2.615992749,-3.726791847,-3.677292748
900.6666667,-13.54390342,-2.513145387,-2.983730172,-2.956178736,-2.568908795,-3.656446626,-3.60709772
900.8888889,-13.58576485,-2.483923545,-2.940614671,-2.914671461,-2.525668088,-3.593890676,-3.544844845
901.1111111,-13.62914624,-2.455192638,-2.899414095,-2.8747698,-2.485526769,-3.538366768,-3.489476096
901.3333333,-13.67444495,-2.426965783,-2.861125481,-2.836819601,-2.447770953,-3.489108635,-3.439889027
901.5555556,-13.72237489,-2.399241044,-2.826468073,-2.801102777,-2.411734581,-3.445085377,-3.394905712
901.7777778,-13.7742839,-2.372005914,-2.795096582,-2.767671035,-2.376799899,-3.404529188,-3.353157418
902,-13.83226962,-2.345238744,-2.765368237,-2.736194748,-2.34239328,-3.364436149,-3.312911351
902.2222222,-13.89565881,-2.31890718,-2.735330326,-2.705967565,-2.30798749,-3.320787841,-3.271934488
902.4444444,-13.95197284,-2.292961456,-2.704067436,-2.676131576,-2.273122042,-3.270401681,-3.227628331
902.6666667,-13.9962483,-2.267314157,-2.671882604,-2.645990479,-2.237454133,-3.213409714,-3.177756102
902.8888889,-14.04135271,-2.241770733,-2.63936654,-2.615195306,-2.200848769,-3.153275408,-3.121731864
903.1111111,-14.09190826,-2.215694453,-2.606822185,-2.58372723,-2.163498732,-3.094059775,-3.061511688
903.3333333,-14.14699628,-2.185157959,-2.574358496,-2.551766877,-2.126025467,-3.038236874,-3.000857019
903.5555556,-14.2053328,-2.184364365,-2.542049983,-2.519563947,-2.089465595,-2.986538087,-2.943344236
903.7777778,-14.26590073,-2.153010986,-2.509974907,-2.487357178,-2.055052985,-2.938710367,-2.890921837
904,-14.32774069,-2.128218057,-2.478207079,-2.455341683,-2.023824879,-2.894155759,-2.843864949
904.2222222,-14.3897576,-2.104639683,-2.44680745,-2.423664168,-1.996252657,-2.852235686,-2.801480763
904.4444444,-14.45061867,-2.081599461,-2.415822172,-2.392429841,-1.972127521,-2.812341015,-2.762767995
904.6666667,-14.50875357,-2.058878679,-2.38528414,-2.361711863,-1.950743019,-2.773821014,-2.726770362
904.8888889,-14.56248174,-2.036361156,-2.355215367,-2.331559115,-1.931210046,-2.735853011,-2.692694428
905.1111111,-14.61028376,-2.013960105,-2.32562878,-2.302000247,-1.912715756,-2.697855576,-2.659915452
905.3333333,-14.65118257,-1.99159578,-2.296528596,-2.273042189,-1.894649882,-2.661923061,-2.627956519
905.5555556,-14.68511954,-1.969187118,-2.267908182,-2.244660367,-1.876622183,-2.631261205,-2.596495018
905.7777778,-14.71315361,-1.946649328,-2.239743229,-2.216777108,-1.858425084,-2.603848923,-2.565439228
906,-14.73734882,-1.923896225,-2.211976063,-2.189228955,-1.839982565,-2.577619034,-2.535089056
906.2222222,-14.76035707,-1.900848585,-2.184485838,-2.161744792,-1.821305405,-2.552470446,-2.506269582
906.4444444,-14.78485642,-1.877450873,-2.157052854,-2.134002163,-1.802458829,-2.528834492,-2.480131682
906.6666667,-14.81305637,-1.853697953,-2.129399292,-2.105833627,-1.783542329,-2.50719373,-2.457489243
906.8888889,-14.84640677,-1.829669243,-2.101506735,-2.0774627,-1.764679732,-2.488017175,-2.438305783
907.1111111,-14.88552639,-1.805558971,-2.07402327,-2.049433445,-1.746018056,-2.471704446,-2.421970225
907.3333333,-14.93028743,-1.78168066,-2.047754916,-2.022233773,-1.727734496,-2.458423201,-2.40791842
907.5555556,-14.97997725,-1.758423044,-2.022798508,-1.996056965,-1.710050322,-2.447790268,-2.395861213
907.7777778,-15.03348294,-1.736156349,-1.99878483,-1.970860098,-1.693242478,-2.438453883,-2.38548626
908,-15.08947294,-1.715126109,-1.975393094,-1.946511024,-1.677608235,-2.427898851,-2.375787072
908.2222222,-15.14656642,-1.6953912,-1.952458991,-1.922878047,-1.663232489,-2.413024265,-2.364318675
908.4444444,-15.2034841,-1.676836343,-1.929915092,-1.899858658,-1.649314498,-2.391590693,-2.347351361
908.6666667,-15.25917033,-1.659239724,-1.907737299,-1.877380005,-1.633624188,-2.363476227,-2.322108554
908.8888889,-15.31287451,-1.642351005,-1.8859182,-1.855391684,-1.614445509,-2.33051616,-2.289494417
909.1111111,-15.36418336,-1.625946732,-1.864455911,-1.833858587,-1.593181081,-2.295229763,-2.25345938
909.3333333,-15.41300466,-1.609855225,-1.84334979,-1.812755589,-1.572245587,-2.259699653,-2.217806355
909.5555556,-15.45951298,-1.593959008,-1.822598919,-1.792063997,-1.552680064,-2.225193999,-2.184475204
