"Freq [MHz]","dB(S(can_1,can_1)) []","dB(S(can_2,can_2)) []","dB(S(can_3,can_3)) []","dB(S(can_4,can_4)) []","dB(S(can_5,can_5)) []","dB(S(can_6,can_6)) []"
860,-1.28644345299943,-1.57810468536265,-1.57342677905032,-1.26366645095309,-1.47421560720958,-1.58940914398304
860.222222222222,-1.30478288819796,-1.59967262488164,-1.59543367381812,-1.27687435940756,-1.48849773347229,-1.60561915597872
860.444444444444,-1.32331390308031,-1.62176488498879,-1.61795116000565,-1.29018306448399,-1.50284602574122,-1.62185703725218
860.666666666667,-1.34203772295113,-1.64439914355181,-1.6409949150334,-1.30359367826719,-1.51725018233533,-1.6381102421331
860.888888888889,-1.36095550819708,-1.66759373959667,-1.66458098341717,-1.31710840505571,-1.53169996505691,-1.65436594972114
861.111111111111,-1.38006834473362,-1.69136757084362,-1.68872563883787,-1.33073092570334,-1.54618553586668,-1.67061136057059
861.333333333333,-1.39937723230361,-1.71573993009099,-1.71344518518693,-1.34446689286553,-1.5606979266822,-1.68683412531238
861.555555555556,-1.41888306992288,-1.74073025984191,-1.73875567838272,-1.35832456755156,-1.57522968690651,-1.70302295180725
861.777777777778,-1.43858663751026,-1.76635779943088,-1.76467254678417,-1.37231563527222,-1.58977576763489,-1.71916845301814
862,-1.45848857237743,-1.79264109327976,-1.79121008391019,-1.38645624966119,-1.60433472019395,-1.73526431834346
862.222222222222,-1.47858933874742,-1.81959732330887,-1.81838078343105,-1.40076836282537,-1.61891031084228,-1.75130891800987
862.444444444444,-1.49888918775187,-1.8472414239379,-1.84619448395859,-1.41528141468706,-1.63351368426747,-1.76730748477526
862.666666666667,-1.51938810433458,-1.87558493624265,-1.87465729154016,-1.43003446757336,-1.64816624695882,-1.78327506106526
862.888888888889,-1.54008573601814,-1.90463456139164,-1.90377025325684,-1.44507888574277,-1.66290348798452,-1.79924045363195
863.111111111111,-1.5609812963622,-1.93439038645057,-1.93352776920124,-1.46048166931278,-1.67778000794743,-1.81525150121251
863.333333333333,-1.58207343283339,-1.96484378336048,-1.96391575660072,-1.47632955246408,-1.69287608239698,-1.83138202936752
863.555555555556,-1.6033600442343,-1.99597503076802,-1.99490962383854,-1.49273395701891,-1.70830613280295,-1.84774092974639
863.777777777778,-1.62483802605666,-2.02775078465349,-2.02647217809558,-1.50983683844948,-1.72422949386743,-1.86448383485831
864,-1.64650291200053,-2.06012163083183,-2.05855168027877,-1.52781734720805,-1.74086380837503,-1.88182781848676
864.222222222222,-1.66834836470997,-2.09302008654247,-2.09108037077407,-1.54689901801646,-1.75850117671116,-1.90006935514032
864.444444444444,-1.69036544592765,-2.12635956206548,-2.12397390450393,-1.56735684614672,-1.77752671928377,-1.91960528598085
864.666666666667,-1.71254156199198,-2.1600349092214,-2.15713222329805,-1.58952306023803,-1.79843830225141,-1.94095556370314
864.888888888889,-1.73485892974227,-2.1939252120519,-2.19044240981351,-1.61378961782261,-1.82186460880653,-1.96478482564875
865.111111111111,-1.75729233447613,-2.22789934222269,-2.22378395100611,-1.64060445379226,-1.84857630378754,-1.99191712318272
865.333333333333,-1.7798058519212,-2.26182444535223,-2.257036539141,-1.6704574651332,-1.879481725139,-2.02333437749979
865.555555555556,-1.80234808974265,-2.29557693596992,-2.29009004388501,-1.703851533711,-1.9155948836659,-2.06014493049078
865.777777777778,-1.82484542621395,-2.32905484832683,-2.32285566687406,-1.74125434473327,-1.95796121114291,-2.10350578049981
866,-1.84719287433971,-2.36218972265078,-2.35527670185632,-1.78302943453768,-2.00752869622828,-2.15448442479558
866.222222222222,-1.8692431245475,-2.39495587366726,-2.38733699547794,-1.82935077506481,-2.06496319452549,-2.21385868318788
866.444444444444,-1.8907973897891,-2.42737511305368,-2.41906533933845,-1.88011417762833,-2.1304298025089,-2.28187873944938
866.666666666667,-1.91160975448378,-2.45951581731691,-2.45053468811844,-1.93486842615638,-2.20339359651958,-2.35805041822119
866.888888888889,-1.93143354799969,-2.49148643340345,-2.48185614487977,-1.99279403249308,-2.28251754431061,-2.44102486631551
867.111111111111,-1.95015979773896,-2.52342470094349,-2.5131687580459,-2.05275164114103,-2.36572951923135,-2.52867133834796
867.333333333333,-1.968082283284,-2.55548464816941,-2.54462697156249,-2.11340306156232,-2.45047972941795,-2.61835255336608
867.555555555556,-1.98616750361006,-2.58782357914089,-2.57638782704076,-2.17338170329284,-2.53413070497683,-2.70733658439047
867.777777777778,-2.00592721923044,-2.62059086185341,-2.60859972551803,-2.2314690378183,-2.614360304105,-2.79321657324351
868,-2.02862914836825,-2.65391958957982,-2.64139390334786,-2.28673147693433,-2.68945567523976,-2.87421190566471
868.222222222222,-2.05448956426359,-2.68792140903247,-2.67487902712545,-2.33858899111845,-2.75843269872577,-2.94928718676791
868.444444444444,-2.08274813008326,-2.72268420138401,-2.70913868892944,-2.38681257369492,-2.82099064948764,-3.01810335812787
868.666666666667,-2.11237289472551,-2.7582719540611,-2.74423119948414,-2.43146869307069,-2.87736208710111,-3.08086451222601
868.888888888889,-2.14257905513073,-2.79472605501763,-2.78019094034131,-2.47283752374948,-2.92812780549975,-3.13813136448505
869.111111111111,-2.17293510565206,-2.83206730397729,-2.81703058900437,-2.51132889031876,-2.97404816038964,-3.19065219675004
869.333333333333,-2.20326817215725,-2.8702980856576,-2.85474369742329,-2.54741115786135,-3.0159356139245,-3.23923523122961
869.555555555556,-2.23354997195888,-2.90940432655794,-2.8933073232196,-2.5815592843275,-3.05457251868158,-3.28466589708556
869.777777777778,-2.26382018770766,-2.94935702656532,-2.93268465043112,-2.61422186363579,-3.09066693545735,-3.3276616385183
870,-2.29414523729112,-2.99011331355496,-2.97282778430504,-2.64580373184526,-3.12483576414355,-3.36885363718264
870.222222222222,-2.32459891111101,-3.03161712994043,-3.0136811695643,-2.67665980522286,-3.15760527046264,-3.40878568001571
870.444444444444,-2.35525443124574,-3.07379986089529,-3.05518636691289,-2.70709622973749,-3.18942152174388,-3.44792278437097
870.666666666667,-2.38618191875432,-3.11658150985217,-3.09728919731765,-2.73737584288533,-3.22066579095582,-3.48666465655517
870.888888888889,-2.41744820421632,-3.15987348923861,-3.13995041320783,-2.76772591418692,-3.25167203702334,-3.52536103370506
871.111111111111,-2.44911752250035,-3.20358479095549,-3.18316081767635,-2.79834693551908,-3.2827450020423,-3.56432733784611
871.333333333333,-2.48125243382265,-3.24763422380739,-3.22696068119966,-2.82942182530925,-3.31417836471762,-3.60385994145942
871.555555555556,-2.51391469417962,-3.29197227909936,-3.27146089456537,-2.86112530900569,-3.34627287837611,-3.64425083512299
871.777777777778,-2.54716597397933,-3.33661608362762,-3.31685947948056,-2.89363347669605,-3.37935459700889,-3.68580170864602
872,-2.58106840340109,-3.38169774373881,-3.36344317352615,-2.92713362036663,-3.41379319716921,-3.72883747708528
872.222222222222,-2.61568496013268,-3.42751707476804,-3.41156323534074,-2.9618344122046,-3.45002002353427,-3.77371913148927
872.444444444444,-2.65107973564399,-3.47457289681585,-3.4615815628731,-2.99797625053515,-3.48854475688346,-3.82085546593553
872.666666666667,-2.68731813308369,-3.52353052370551,-3.51379797528887,-3.03584105445862,-3.52996842922212,-3.87071269627599
872.888888888889,-2.72446707055098,-3.57509001748694,-3.56838401424302,-3.07575972419045,-3.57498881499861,-3.92382019992647
873.111111111111,-2.76259529311872,-3.62977369859232,-3.6253501940914,-3.11811359145771,-3.62439206219343,-3.98076954640194
873.333333333333,-2.80177394054608,-3.68773011238749,-3.68455775714355,-3.16332311291224,-3.6790221748921,-4.04220270613694
873.555555555556,-2.8420775806464,-3.74867319721215,-3.74576357858288,-3.21181270692572,-3.73971862025045,-4.10878404188036
873.777777777778,-2.88358600618512,-3.8119908274253,-3.80867412621863,-3.26393595199835,-3.80721377727793,-4.18114992912649
874,-2.92638720701464,-3.87694166117217,-3.87298711323044,-3.31984400771226,-3.88198876145125,-4.25983058055657
874.222222222222,-2.97058205071542,-3.94282605938087,-3.93841081670753,-3.37929053468929,-3.96410048351956,-4.3451422484881
874.444444444444,-3.01629125243838,-4.00907207963553,-4.00466144497121,-3.44140116779735,-4.05301367677685,-4.43705585035586
874.666666666667,-3.06366491726345,-4.07524427037871,-4.07144421159446,-3.5045000974297,-4.14749179595613,-4.53506054105577
874.888888888889,-3.11289350637228,-4.14101136773045,-4.13842507678923,-3.56615085821389,-4.24560619776534,-4.6380554046415
875.111111111111,-3.16421441509228,-4.20610464930663,-4.20520049600072,-3.62354902969157,-4.34490003701529,-4.74431270073292
875.333333333333,-3.21789559826184,-4.27028450538318,-4.27127435763291,-3.67422401134357,-4.44269155209777,-4.85155245815698
875.555555555556,-3.27414871887895,-4.3333218436389,-4.33605523008916,-3.71674576037828,-4.5364428822518,-4.95714365882671
875.777777777778,-3.33288006534886,-4.39499539719354,-4.39889103975586,-3.75104998597163,-4.624089651802,-5.05840535140721
876,-3.39320153826184,-4.45510366814896,-4.45915662054539,-3.7782344176342,-4.70424391135575,-5.15293937909648
876.222222222222,-3.45295034838493,-4.51348872623981,-4.51639387824738,-3.80002153634646,-4.77623744593329,-5.23890848585579
876.444444444444,-3.50917743939115,-4.57006708681124,-4.57047119930181,-3.81821219738768,-4.84003056259133,-5.31519192361448
876.666666666667,-3.56016970285127,-4.62486034160208,-4.6216927190494,-3.83433419491598,-4.89604463383012,-5.38139600200767
876.888888888889,-3.6069072574079,-4.67801613642842,-4.67078351253243,-3.8495104756647,-4.94497828270935,-5.43774464006807
877.111111111111,-3.65184567545753,-4.72981010523868,-4.71872820982418,-3.86447465224234,-4.9876487141005,-5.48490299300705
877.333333333333,-3.69691733367052,-4.78062263307529,-4.76652169668628,-3.87965223056442,-5.02487703177397,-5.52378938849393
877.555555555556,-3.74290095722023,-4.83089024558629,-4.8149355401587,-3.895254355792,-5.05741941168592,-5.55541530016142
877.777777777778,-3.78977309145635,-4.88103722483041,-4.86437693046243,-3.91136013090793,-5.08593741512533,-5.58077274922573
878,-3.83714669369828,-4.93139487584408,-4.91485056640585,-3.9279818884509,-5.11099891555653,-5.60077259000843
878.222222222222,-3.88451833857783,-4.98211106118572,-4.96598469014307,-3.94511642253875,-5.13310340193855,-5.61622890217182
878.444444444444,-3.93136865873427,-5.03304208703528,-5.01707602317237,-3.96278825996345,-5.15272976435335,-5.62788338119852
878.666666666667,-3.97719576058399,-5.08361112586025,-5.0671369465163,-3.98109173650444,-5.17041000287261,-5.63646692765422
878.888888888889,-4.02153044179191,-5.1326409404619,-5.11497906234861,-4.00023857115786,-5.18683812287702,-5.6428014109505
879.111111111111,-4.06395878672857,-5.17830061553505,-5.15943016037584,-4.02061715549919,-5.20302883613043,-5.64795079897351
879.333333333333,-4.10416660120131,-5.21863086642001,-5.19980898868008,-4.04286806473948,-5.22054213507507,-5.65343421371141
879.555555555556,-4.14201252499641,-5.25324406372278,-5.23662650833263,-4.06797485359611,-5.24177729624567,-5.66150624382043
879.777777777778,-4.17762363549966,-5.28524633183658,-5.27202365186845,-4.09735492118598,-5.27029013996114,-5.67547464924026
880,-4.2114832480637,-5.32001219535139,-5.30915793431864,-4.13290414072219,-5.31096137603805,-5.69993214733585
880.222222222222,-4.24445104707141,-5.36090893414448,-5.350584579159,-4.17689499667723,-5.36961897354281,-5.74060147630232
880.444444444444,-4.27764752889093,-5.40756077101214,-5.39701396839543,-4.23156693705857,-5.45152154960802,-5.80329371504971
880.666666666667,-4.31218529303097,-5.45773277273891,-5.44746080066573,-4.29825887822696,-5.55843497407518,-5.89157451507994
880.888888888889,-4.34883555141432,-5.50926458863562,-5.50021789684615,-4.37617657446044,-5.68548555885378,-6.00365882194888
881.111111111111,-4.38779503195056,-5.56067831398514,-5.55366269693352,-4.46142738764415,-5.82071599871523,-6.13066796820139
881.333333333333,-4.42867227591602,-5.61108507452559,-5.60657691559394,-4.54734830335816,-5.94923070690116,-6.25866435868667
881.555555555556,-4.4706709768566,-5.65996548960289,-5.65814836055426,-4.62653193722463,-6.05937134771293,-6.37396396473314
881.777777777778,-4.51284375054238,-5.70700565392153,-5.70786522014906,-4.69343593539076,-6.14615147825287,-6.46790319116688
882,-4.5542969114109,-5.75200060759746,-5.7554091860666,-4.7458156173152,-6.21045529662404,-6.5380558886087
882.222222222222,-4.59429906754708,-5.79480252512209,-5.80057766736153,-4.78437645504187,-6.25623245732784,-6.58645697471767
882.444444444444,-4.63230732197622,-5.83529406039869,-5.84323436989619,-4.81146329630506,-6.28808254135732,-6.61709694157123
882.666666666667,-4.66794637792416,-5.87337499692223,-5.88328011160411,-4.82982348463746,-6.30999923550771,-6.63414125055958
882.888888888889,-4.70097059875086,-5.90895577205972,-5.92063641908314,-4.84189020637435,-6.32500043239657,-6.64109731416482
883.111111111111,-4.73122628430955,-5.94195452381788,-5.95523672783309,-4.84953123873025,-6.33519134095323,-6.64060856081712
883.333333333333,-4.75862113592206,-5.97229593410098,-5.98702195536051,-4.85405825918558,-6.34196423836385,-6.63453812384295
883.555555555556,-4.78310212261461,-5.99991097837439,-6.01593852999238,-4.85633471585776,-6.34620031354887,-6.62413934109807
883.777777777778,-4.80464055242579,-6.02473711888852,-6.04193776549565,-4.85689701364889,-6.34843073743351,-6.61022263792587
884,-4.82322254777857,-6.04671869771306,-6.06497594647111,-4.85605644500574,-6.34895301304312,-6.59328982322844
884.222222222222,-4.83960036609616,-6.06462532601376,-6.08391914374942,-4.86370539197872,-6.36662733139643,-6.59227987836256
884.444444444444,-4.85410431074565,-6.07929463413169,-6.09960113644418,-4.87334152566893,-6.38954116796186,-6.59595701640625
884.666666666667,-4.86652364106011,-6.09117842171188,-6.11244156711606,-4.88104221541982,-6.41025357859205,-6.5970559724953
884.888888888889,-4.87681415024408,-6.10024870371777,-6.12240585727694,-4.88679994646435,-6.42874494739008,-6.59561878788159
885.111111111111,-4.88493655973702,-6.10648711242819,-6.12946862585295,-4.89061557242534,-6.44500688764298,-6.59170132949626
885.333333333333,-4.89085672293089,-6.10988524995494,-6.1336139313271,-4.89249894720641,-6.4590430459345,-6.58537342178345
885.555555555556,-4.89454579257572,-6.11044500175125,-6.1348354302011,-4.89246962501234,-6.47086987728968,-6.57671886330142
885.777777777778,-4.89598035477485,-6.10817882410871,-6.13313644908239,-4.89055765696347,-6.48051738401658,-6.56583531679911
886,-4.89514253630318,-6.10311002639908,-6.12852996934196,-4.88680452186187,-6.48802980931189,-6.5528340575851
886.222222222222,-4.89202009736767,-6.09527307935056,-6.12103852496992,-4.88126424015763,-6.49346627370762,-6.53783955914982
886.444444444444,-4.8866065295402,-6.08471399508209,-6.11069401593234,-4.87400473465267,-6.49690133729341,-6.52098888664563
886.666666666667,-4.87890118942639,-6.07149084433632,-6.09753744095222,-4.8651095196484,-6.49842546225471,-6.50243085734658
886.888888888889,-4.8689095141499,-6.05567450244185,-6.08161855515395,-4.85467982277564,-6.49814533704784,-6.48232491189473
887.111111111111,-4.85664338705733,-6.03734974662996,-6.06299545938337,-4.84283727111387,-6.49618400324051,-6.46083962023043
887.333333333333,-4.8421217542367,-6.0166168522007,-6.04173412921064,-4.82972730522511,-6.49268069547023,-6.43815072084461
887.555555555556,-4.82537163876976,-5.99359380836549,-6.01790789261391,-4.81552351958462,-6.48779025954845,-6.41443856076372
887.777777777778,-4.80642976586932,-5.96841903768955,-5.99159686611158,-4.8004331602567,-6.48168194700965,-6.38988476623027
888,-4.78534510540545,-5.94125351806146,-5.96288735964175,-4.78470402796534,-6.47453728730021,-6.3646679308772
888.222222222222,-4.76218276654766,-5.91227763685187,-5.93187126076326,-4.76863301009114,-6.46654659868106,-6.33895806118931
888.444444444444,-4.73702984737994,-5.88166556047851,-5.8986454087288,-4.75257634439867,-6.45790349819737,-6.31290947237063
888.666666666667,-4.71000404410508,-5.84947614136686,-5.86331096854766,-4.73696139562159,-6.44879648498757,-6.28665178911642
888.888888888889,-4.68126602220253,-5.81525554218018,-5.82597281402534,-4.72229900842191,-6.43939626281017,-6.26027868803037
889.111111111111,-4.65103663399652,-5.77682023167596,-5.78673892619689,-4.70919404087968,-6.42983687343313,-6.23383404077117
889.333333333333,-4.61961976582661,-5.7283986312121,-5.74571980756483,-4.69834890994397,-6.42018779538103,-6.20729520502942
889.555555555556,-4.58743035303733,-5.66629624808765,-5.70302789743757,-4.690550061353,-6.41041255256748,-6.18055339114767
889.777777777778,-4.55502389197478,-5.60342553830387,-5.65877693165305,-4.68661931299445,-6.40030593631983,-6.15339131619011
890,-4.52311710296947,-5.55042466022685,-5.61308105715806,-4.68730098880758,-6.38939310238903,-6.12545868723442
890.222222222222,-4.49257796651749,-5.50325671411367,-5.56605301008484,-4.69304524004124,-6.37675036553362,-6.09624616881607
890.444444444444,-4.46434868485421,-5.45731276190994,-5.51779818192566,-4.70365081309403,-6.36067631099771,-6.06505756560418
890.666666666667,-4.43925708613068,-5.41081039283478,-5.46838162416684,-4.71777567141771,-6.3385107014357,-6.03097589046419
890.888888888889,-4.41769411848909,-5.36331355277483,-5.41712535424184,-4.73244987261378,-6.30961024142017,-5.99280959456345
891.111111111111,-4.39921487945121,-5.31484273829352,-5.36790207922462,-4.74292683151711,-6.27829177120222,-5.94903508938344
891.333333333333,-4.38224534418123,-5.26556350977393,-5.3157880497148,-4.74332766987073,-6.24086276035017,-5.89854976634263
891.555555555556,-4.36414351119348,-5.21569193471251,-5.26333802901708,-4.72824733799036,-6.19101716291901,-5.84644794565989
891.777777777778,-4.34174159106723,-5.16547182103069,-5.21049895212411,-4.69471415264929,-6.12684395160029,-5.7934382272919
892,-4.31223174876237,-5.11517587672426,-5.15739227922304,-4.64329987253713,-6.04881953928262,-5.7285506236125
892.222222222222,-4.27410510939019,-5.06511257635141,-5.10417237307405,-4.57764827911128,-5.95925548585611,-5.65385048950101
892.444444444444,-4.22789882593048,-5.01562092783499,-5.05101127822569,-4.50289493373402,-5.86220367909398,-5.57218894374059
892.666666666667,-4.17645458119885,-4.9670064620256,-4.99808432759647,-4.42407926149302,-5.76295484580091,-5.48596177313839
892.888888888889,-4.12416869507858,-4.91928068247205,-4.9455211270598,-4.34525718107253,-5.66718275593486,-5.39800519244523
893.111111111111,-4.07509999663421,-4.87138772919646,-4.89324373221243,-4.26933842803568,-5.5800524375345,-5.31170322116638
893.333333333333,-4.03111844936549,-4.81978120298673,-4.84049810244946,-4.19833615717867,-5.50557699048319,-5.2307485497642
