"Freq [MHz]","dB(S(can_1,can_1)) []","dB(S(can_2,can_2)) []","dB(S(can_3,can_3)) []","dB(S(can_4,can_4)) []","dB(S(can_5,can_5)) []","dB(S(can_6,can_6)) []"
893.555555555556,-3.99163047438388,-4.75884040385741,-4.78483982182613,-4.13372995489449,-5.44632605900258,-5.15872515329242
893.777777777778,-3.95475481622502,-4.68809031493243,-4.72170604043286,-4.07676535293689,-5.4034168821304,-5.09860472936319
894,-3.9185908744925,-4.61598411716462,-4.64968971524213,-4.02859783806392,-5.37664928961597,-5.05226026075331
894.222222222222,-3.88180245169029,-4.54924779721721,-4.5772135998736,-3.99021989995322,-5.36467367745915,-5.02011748734224
894.444444444444,-3.84364234239551,-4.48827123288832,-4.51201990594613,-3.96213576431263,-5.36515136015133,-5.00105339032322
894.666666666667,-3.80377335597939,-4.43124061598843,-4.45351804388596,-3.94384444201192,-5.37492992093402,-4.99259398687462
894.888888888889,-3.76209407054345,-4.37663887296419,-4.39877830319676,-3.93338888140709,-5.39028476372382,-4.99137317385556
895.111111111111,-3.71863030653133,-4.3235541806731,-4.34594908474587,-3.92739127830251,-5.40726331528624,-4.99372889006662
895.333333333333,-3.67348880035534,-4.27146330599299,-4.29418779774733,-3.92182568945606,-5.42211783461887,-4.99627582593615
895.555555555556,-3.62685301763243,-4.2200380601664,-4.24313797210214,-3.91322343684654,-5.43175149838285,-4.99632177171149
895.777777777778,-3.57899912074857,-4.16903511320906,-4.19262033226998,-3.89959174246574,-5.43406566442914,-4.99206603924709
896,-3.5303099262225,-4.11824514027518,-4.14248236044917,-3.88056921795204,-5.4281091495653,-4.98259252208312
896.222222222222,-3.48126629979489,-4.06747923749547,-4.09252587992243,-3.85694794666371,-5.4139878983902,-4.96771546284164
896.444444444444,-3.43240353594135,-4.01657805002574,-4.04248086279888,-3.82999978426817,-5.39256210456065,-4.94774503892505
896.666666666667,-3.38423645853537,-3.96543151257513,-3.99202286366285,-3.80086603020894,-5.36500189345173,-4.92322319908368
896.888888888889,-3.33717444228218,-3.91399737380189,-3.94083719783818,-3.75862465695398,-5.3322810540548,-4.89465444154222
897.111111111111,-3.29145431528558,-3.86230877813625,-3.88871574075242,-3.7399681551412,-5.29468070542058,-4.86223567050369
897.333333333333,-3.24710959538735,-3.8104666313967,-3.83564376920747,-3.70810319181155,-5.251386060348,-4.82558535611829
897.555555555556,-3.20397694259896,-3.75861929089106,-3.78182486720393,-3.67438487854175,-5.2003121850835,-4.78349755886256
897.777777777778,-3.1617305966551,-3.70693672188862,-3.7276239882113,-3.63747398127139,-5.13836121059378,-4.73381407557446
898,-3.11994277673834,-3.65558665974421,-3.67346070330142,-3.5955571387536,-5.06228144716189,-4.67361002140189
898.222222222222,-3.07818771626656,-3.60471738975735,-3.61970884987515,-3.54673224618405,-4.97002158997241,-4.59993941395648
898.444444444444,-3.03621107210351,-3.55444785204794,-3.56663963658262,-3.48957269048371,-4.86199934903575,-4.51118968024873
898.666666666667,-2.99412466551948,-3.50486260196896,-3.5144107248481,-3.42376741963488,-4.74147482035172,-4.4085206010374
898.888888888889,-2.95246479207913,-3.45600677125276,-3.46308351297524,-3.35053049419873,-4.6136859629295,-4.29631759573754
899.111111111111,-2.91195940226866,-3.40787300875261,-3.41264958306186,-3.27247752567333,-4.48426890045488,-4.18094312748055
899.333333333333,-2.87313498722855,-3.36036515930481,-3.36305492402738,-3.19295241036959,-4.35788342493883,-4.0683420760655
899.555555555556,-2.83610437033018,-3.3132076318702,-3.31421836176498,-3.11514570049309,-4.23759617824985,-3.96182840144758
899.777777777778,-2.80065229674632,-3.26575401704704,-3.26604608393031,-3.04143640446362,-4.12498612783257,-3.86100928699071
900,-2.76643942685803,-3.21676992257755,-3.21844890419611,-2.97316239034464,-4.02066039204706,-3.76316027485832
900.222222222222,-2.73314920723112,-3.16510425642469,-3.17137670583153,-2.91074326156089,-3.92491530873102,-3.66893980678813
900.444444444444,-2.70054303671252,-3.11286323554814,-3.12489902298861,-2.85396029026547,-3.83836705521667,-3.58496676425082
900.666666666667,-2.66846051383145,-3.06542621074329,-3.07937085908069,-2.80223498993939,-3.7622195319334,-3.5149016206908
900.888888888889,-2.63680098497667,-3.02382920880789,-3.03563943480213,-2.75483379559886,-3.69749039203366,-3.45614985889948
901.111111111111,-2.60550444562476,-2.98538987897692,-2.99487626873475,-2.71098956549436,-3.64318540448512,-3.40495078046845
901.333333333333,-2.57453763123839,-2.94834637852642,-2.95746088338054,-2.66995815102036,-3.59571805209937,-3.35878639720491
901.555555555556,-2.54388624087786,-2.91222779873762,-2.92216270883581,-2.63103312152519,-3.55112884443584,-3.3161462736252
901.777777777778,-2.513553385227,-2.87711060862035,-2.887537401004,-2.59353804801464,-3.50717555717785,-3.27592301656873
902,-2.48356532852128,-2.84321119129912,-2.85331052793351,-2.55681178748299,-3.46306387697858,-3.23696402204433
902.222222222222,-2.45398725804548,-2.81066266866354,-2.8198994981504,-2.52020142290216,-3.41813755383926,-3.19776541784464
902.444444444444,-2.42495217977446,-2.77934070707754,-2.78749485388343,-2.48308039467872,-3.37094951436362,-3.15636653422486
902.666666666667,-2.3966978909675,-2.74879145916503,-2.75573872964718,-2.44491304827415,-3.31931393127318,-3.11068047425894
902.888888888889,-2.36957238197307,-2.71836013884533,-2.72400741379939,-2.40538232177168,-3.26186465086646,-3.0594488319098
903.111111111111,-2.34390158108445,-2.68747245895059,-2.69185451621119,-2.36456848008364,-3.20026497170037,-3.00336706110674
903.333333333333,-2.31964637667357,-2.65585860383183,-2.65918707660394,-2.32310386520193,-3.13891098047264,-2.94518824749294
903.555555555556,-2.29615647849753,-2.62357223863491,-2.62616172039442,-2.28216537788796,-3.08170040918527,-2.88832667531392
903.777777777778,-2.27254410402101,-2.59085922769856,-2.59301818327316,-2.24319795332764,-3.03000606088746,-2.83521744325426
904,-2.24832855203312,-2.55801234077055,-2.55997705084873,-2.207443875239,-2.9833232076512,-2.78676171733
904.222222222222,-2.22355047312921,-2.52528519538553,-2.52720535179599,-2.17554162412101,-2.94055514952547,-2.74274893457509
904.444444444444,-2.19847368781547,-2.49286439305658,-2.49481722277672,-2.14742243867168,-2.90070108532861,-2.70248641690396
904.666666666667,-2.17335022689502,-2.46087347489805,-2.46288566290841,-2.12249587630512,-2.86302886095643,-2.66521434790811
904.888888888889,-2.14835089921614,-2.42938754988173,-2.43145475588892,-2.09994177502101,-2.82704490904242,-2.63028285691567
905.111111111111,-2.12357432878267,-2.39844815598002,-2.40054923114621,-2.07894535564865,-2.79242445531862,-2.59719180427374
905.333333333333,-2.09907123025612,-2.36807492541919,-2.37018117594741,-2.05882164361661,-2.75895274257422,-2.56557480345169
905.555555555556,-2.07486373321465,-2.33827376627777,-2.34035452219939,-2.03905205294737,-2.72648470046652,-2.53516902665622
905.777777777778,-2.0509575610921,-2.30904226884594,-2.31106798007054,-2.01927474776528,-2.69491922776252,-2.50578685507823
906,-2.02734906460646,-2.2803731557866,-2.28231693995153,-1.99925944131369,-2.66418321269821,-2.47729367725823
906.222222222222,-2.00402913449065,-2.25225643475999,-2.25409470400599,-1.9788818666276,-2.63422164881752,-2.44959177220303
906.444444444444,-1.98067069204386,-2.22401570192651,-2.22595133306819,-1.95812996896119,-2.60552757814035,-2.4231368859797
906.666666666667,-1.95590475078725,-2.19346324686164,-2.1960240580661,-1.93755582355266,-2.58092815826603,-2.40060585126166
906.888888888889,-1.93106993266926,-2.16403654448732,-2.16643845272758,-1.91733694860009,-2.55868909944558,-2.38012524175723
907.111111111111,-1.90608929596493,-2.13566697583667,-2.13735188822188,-1.89746950935011,-2.53921712854824,-2.36193552429067
907.333333333333,-1.88094461327582,-2.10826503115817,-2.10890089737869,-1.87794886593103,-2.52285266189264,-2.34621782613608
907.555555555556,-1.85575783091799,-2.08173989009399,-2.08118682035093,-1.85876870363143,-2.50965859084218,-2.33298118154247
907.777777777778,-1.83088040408067,-2.05600765164909,-2.05426969768532,-1.8399193672369,-2.4990595821886,-2.32188016895866
908,-1.80689035842785,-2.03099396223164,-2.02816984934211,-1.8213846444024,-2.48942160372771,-2.31198379875989
908.222222222222,-1.78437878127053,-2.0066340913497,-2.00287466702057,-1.80313546700637,-2.47794105024066,-2.30160985242304
908.444444444444,-1.76360659188045,-1.9828720032842,-1.97834767446895,-1.78511739780634,-2.46138684433728,-2.28846057731037
908.666666666667,-1.74435587583652,-1.95965920429838,-1.95453751492408,-1.7672256007908,-2.43766739708238,-2.27027577576517
908.888888888889,-1.72612371811478,-1.93695379479408,-1.93138556515236,-1.74925571858813,-2.40703830580347,-2.24584593361126
909.111111111111,-1.70841928186933,-1.91472005599963,-1.90883187764895,-1.73081622115718,-2.37178889146057,-2.21571866268003
909.333333333333,-1.69091845780608,-1.89292898316899,-1.88681995747418,-1.71122219674455,-2.33485837373019,-2.18200921000708
909.555555555556,-1.67346736004813,-1.87156043195409,-1.86530158272056,-1.68959866255668,-2.29868263125304,-2.14749766794588
909.777777777778,-1.65602828279916,-1.85060795270133,-1.84424367550662,-1.66588530351716,-2.26480985974876,-2.11469917821179
910,-1.63862884700562,-1.83008772003988,-1.82364009740959,-1.64253236329108,-2.23399638223748,-2.08531668485928
910.222222222222,-1.62132968479537,-1.81005220479147,-1.80353089110957,-1.62293288094193,-2.20638621627606,-2.06002390877127
910.444444444444,-1.60420664146417,-1.79060447655566,-1.78402479735417,-1.60737503470765,-2.18161007487752,-2.03843441616132
910.666666666667,-1.58734042283518,-1.77189580906997,-1.7652980199613,-1.59396048940231,-2.15885173321469,-2.01929004637096
910.888888888889,-1.57080869639946,-1.75407236858465,-1.74751159503832,-1.58123054021067,-2.1370176338911,-2.00095406300714
911.111111111111,-1.55467840723587,-1.73715653108218,-1.73063783051514,-1.56858869875514,-2.11506105128283,-1.98205035309347
911.333333333333,-1.53899836356425,-1.72094978955207,-1.71437432652319,-1.55588638910145,-2.09231497741593,-1.96187674666358
911.555555555556,-1.52379359567636,-1.70510298945213,-1.69832444203168,-1.54313454826451,-2.06861911462544,-1.94039964348252
911.777777777778,-1.50906327049093,-1.68931712163283,-1.68224482481639,-1.53038566074374,-2.04419899789514,-1.91798263653331
912,-1.49478303770612,-1.67346386141971,-1.66609183213595,-1.51769478396745,-2.01944358789046,-1.89510362523619
912.222222222222,-1.48091116074687,-1.65755562028529,-1.6499265319692,-1.50510930638121,-1.99473115621208,-1.87218649375123
912.444444444444,-1.46739655450079,-1.64166383794495,-1.63382963035332,-1.49266795762428,-1.97034956709435,-1.84954250902913
912.666666666667,-1.45418654555938,-1.62586369356797,-1.61786621161024,-1.48040235034262,-1.94648511931563,-1.82737298799655
912.888888888889,-1.44123276338693,-1.6102134043912,-1.60208004779025,-1.46833890713188,-1.92324184481028,-1.80579397016157
913.111111111111,-1.42849455089596,-1.5947520178227,-1.58649774017648,-1.45650057444685,-1.90066696367928,-1.78486279223065
913.333333333333,-1.4159401152677,-1.57950329490272,-1.5711340739185,-1.44490822346733,-1.87877239086908,-1.76459945082197
913.555555555556,-1.40354607161212,-1.5644802446707,-1.55599618949571,-1.43358178196428,-1.85755006846851,-1.74500174486994
913.777777777778,-1.39129609434293,-1.54968870445523,-1.54108637976138,-1.42254117042741,-1.83698194803564,-1.72605529267138
914,-1.37917924320621,-1.53512981323302,-1.52640384790927,-1.41180711110469,-1.81704612930462,-1.70773987482542
914.222222222222,-1.36718832318333,-1.52080161487284,-1.51194577257469,-1.40140186659196,-1.79772048522393,-1.69003332548291
914.444444444444,-1.35531845725512,-1.50670005553504,-1.49770793053264,-1.39134995266317,-1.77898473863115,-1.67291385820607
914.666666666667,-1.34356592771409,-1.49281957718484,-1.4836850382368,-1.38167885861565,-1.76082163258059,-1.65636142559053
914.888888888889,-1.33192727190633,-1.47915344312624,-1.4698709104949,-1.3724197943414,-1.74321760342013,-1.64035850366833
915.111111111111,-1.32039858685478,-1.46569388139043,-1.45625849398353,-1.36360845942816,-1.72616321321775,-1.62489055270252
915.333333333333,-1.30897498895198,-1.45243209770936,-1.442839807925,-1.35528578204088,-1.70965350408095,-1.60994631718864
915.555555555556,-1.2976501786909,-1.43935818754056,-1.42960580849419,-1.34749848049695,-1.6936883819531,-1.59551807401468
915.777777777778,-1.28641606954288,-1.42646096240672,-1.4165461838352,-1.34029912838876,-1.67827310775338,-1.58160190762605
916,-1.27526245136433,-1.41372769718255,-1.4036490810264,-1.33374515567799,-1.66341896004893,-1.56819807755847
916.222222222222,-1.26417667125667,-1.40114380071912,-1.39090076429384,-1.32789605896349,-1.64914412967372,-1.55531154276288
916.444444444444,-1.25314332934571,-1.38869241241584,-1.37828520576195,-1.32280862235913,-1.63547490812822,-1.54295271678836
916.666666666667,-1.24214400536115,-1.37635393348911,-1.36578361790503,-1.31853218794976,-1.6224472331894,-1.53113854734997
916.888888888889,-1.2311570569688,-1.36410551696084,-1.35337395424311,-1.3151096033171,-1.61010864931615,-1.5198940422017
917.111111111111,-1.2201575659667,-1.35192057040663,-1.3410304377637,-1.31258895981396,-1.59852071336463,-1.50925439694396
917.333333333333,-1.20911755709307,-1.33976837893363,-1.32872323417836,-1.31103996207483,-1.58776180187064,-1.49926790722565
917.555555555556,-1.19800667793723,-1.32761404455682,-1.31641848156521,-1.31055674995216,-1.57793010675929,-1.48999983409874
917.777777777778,-1.1867936034311,-1.31541907501536,-1.30407903157551,-1.31123729069522,-1.56914625730394,-1.48153725514284
918,-1.17544849840898,-1.30314314593987,-1.29166645324762,-1.31314879643788,-1.56155433989762,-1.47399449504396
918.222222222222,-1.16394689781002,-1.29074778291315,-1.27914506864976,-1.31629123955457,-1.55531891022574,-1.46751763275661
918.444444444444,-1.15227527356257,-1.27820287138344,-1.2664889209138,-1.32056015368199,-1.55061371654851,-1.46228424424203
918.666666666667,-1.14043824278574,-1.26549677382628,-1.25369236545911,-1.32570478064308,-1.54759534320709,-1.45849033694585
918.888888888889,-1.12846672481871,-1.25265000203227,-1.24078398954642,-1.33128257938907,-1.54635280748967,-1.45631076593068
919.111111111111,-1.11642536192407,-1.23973036379785,-1.22784133704555,-1.33662143509972,-1.54682534793088,-1.45581661845353
919.333333333333,-1.10441642877328,-1.2268641993975,-1.21500052222282,-1.34081265943815,-1.54869129452812,-1.45684520636045
919.555555555556,-1.09257691269084,-1.21423506055673,-1.20245188449534,-1.34276571204644,-1.55125749405062,-1.45886074713634
919.777777777778,-1.08106634637587,-1.20206133179539,-1.19041395331685,-1.34134928547492,-1.55341655311204,-1.46090460620459
920,-1.07004582280629,-1.19055153490308,-1.17908640440561,-1.33561251243362,-1.55375511616486,-1.46173692675874
920.222222222222,-1.05965264259925,-1.1798493510096,-1.16859607462386,-1.32502875639384,-1.55083918157887,-1.46014193803944
920.444444444444,-1.04997801572851,-1.16999065015403,-1.1589584944729,-1.30966404964733,-1.54357427420645,-1.45520830812915
920.666666666667,-1.04105487871379,-1.16089144723423,-1.15007145437102,-1.2901851954215,-1.5314529576503,-1.44642077723871
920.888888888889,-1.03285893884909,-1.15236936339963,-1.141740056388,-1.26769656378215,-1.51457468581534,-1.43359217898516
921.111111111111,-1.02532084178937,-1.14418517844048,-1.13371854285065,-1.24347987850128,-1.49349019816295,-1.41677844558415
921.333333333333,-1.01834390417882,-1.13608700565569,-1.12575254383251,-1.21874466287377,-1.46900968961512,-1.39626100457693
921.555555555556,-1.01182151486466,-1.12784639715895,-1.11761309399954,-1.19446486441084,-1.44206587877338,-1.37257348185385
921.777777777778,-1.00565023721659,-1.11928432705037,-1.10912171976903,-1.17131841283253,-1.41363380911791,-1.34650258928045
922,-0.999737072628712,-1.11028895325188,-1.10016856586812,-1.14970409982909,-1.38466847943925,-1.31901707048291
922.222222222222,-0.994001011166232,-1.10082591035798,-1.09072340972896,-1.12979791309466,-1.35603620009479,-1.2911335549491
922.444444444444,-0.988369712658281,-1.09093904155993,-1.08083636418254,-1.11161877259563,-1.32844660872727,-1.26376912755654
922.666666666667,-0.982772935503407,-1.08073876148456,-1.07062498142611,-1.09508706583949,-1.30240690181013,-1.23763337994263
922.888888888889,-0.977137695600525,-1.07037830169425,-1.06024855431696,-1.08007010810371,-1.27821238574674,-1.21318538817879
923.111111111111,-0.971398139915269,-1.06002317263278,-1.04987609143051,-1.06641460368689,-1.25597100171816,-1.19064908256424
923.333333333333,-0.965533183313415,-1.04982242857402,-1.03965736284113,-1.05396837297822,-1.23564803797692,-1.17006303712792
923.555555555556,-0.959602750751848,-1.03988918919058,-1.02970437875624,-1.04259371801791,-1.217115481179,-1.15134014708547
923.777777777778,-0.953712139932956,-1.03029331788671,-1.02008545690801,-1.03217419497153,-1.20019515333225,-1.13432107200901
924,-0.94792798367759,-1.02106439726353,-1.01082928051625,-1.02261609197678,-1.18469090323892,-1.11881462087238
924.222222222222,-0.942251804476232,-1.01220065434631,-1.00193428388366,-1.01384589060986,-1.17040964535502,-1.10462457481438
924.444444444444,-0.936653105583814,-1.0036795555651,-0.993379172574057,-1.00580526633549,-1.15717330680411,-1.09156542492606
924.666666666667,-0.931100537406496,-0.995467250824095,-0.985132013216122,-0.998445357009236,-1.14482433006076,-1.07947022858142
924.888888888889,-0.925572341723088,-0.987525653848155,-0.977156909408341,-0.991721793110968,-1.13322708555337,-1.06819341311274
925.111111111111,-0.920055823790285,-0.979817063528806,-0.969418297563945,-0.985591360143587,-1.1222669580647,-1.05761063664458
925.333333333333,-0.914544358868651,-0.972306774639521,-0.961883350797817,-0.980010439642104,-1.11184829017188,-1.04761712314934
925.555555555556,-0.909034880485802,-0.964964266612697,-0.954523067934912,-0.974934850513973,-1.10189190953802,-1.03812535043452
925.777777777778,-0.90352626681612,-0.957763494470172,-0.947312541351841,-0.970320508586575,-1.09233264913166,-1.02906259668491
926,-0.8980184021554,-0.950682673550271,-0.9402307647007,-0.966124377041394,-1.08311706593903,-1.02036861167504
926.222222222222,-0.892511656228857,-0.943703819657063,-0.933260218622448,-0.962305355990387,-1.07420144205725,-1.0119935341196
926.444444444444,-0.887006604632768,-0.936812204395757,-0.926386378794212,-0.958824940902454,-1.06555008422981,-1.00389609427196
926.666666666667,-0.881503884801317,-0.929995814824451,-0.919597226604624,-0.955647610710528,-1.05713390336097,-0.99604209720125
926.888888888889,-0.876004127428208,-0.923244861528055,-0.91288280226568,-0.952740978515489,-1.04892924054983,-0.988403161410732
927.111111111111,-0.870507929689319,-0.916551352476752,-0.906234816216335,-0.950075765021192,-1.04091690201798,-0.98095567963542
927.333333333333,-0.865015851412243,-0.909908735270072,-0.899646321451682,-0.947625655771208,-1.03308136673008,-0.9736799677359
